batch_size,latency_ms
50,16
50,2
50,37
50,17
50,30
50,17
50,19
50,2
50,7
50,34
50,16
50,18
50,15
50,20
50,3
50,15
50,8
50,18
50,37
50,13
50,30
50,4
50,2
50,6
50,12
50,22
50,31
50,4
50,13
50,4
50,6
50,4
50,7
50,12
50,4
50,29
50,6
50,15
50,2
50,10
50,10
50,4
50,13
50,9
50,8
50,20
50,17
50,37
50,6
50,7
50,17
50,9
50,4
50,5
50,10
50,7
50,16
50,15
50,10
50,12
50,7
50,11
50,8
50,12
50,6
50,20
50,14
50,12
50,13
50,12
50,8
50,13
50,14
50,21
50,8
50,10
50,12
50,21
50,6
50,11
50,6
50,8
50,23
50,24
50,23
50,23
50,8
50,24
50,5
50,5
50,13
50,6
50,9
50,4
50,2
50,6
50,15
50,6
50,7
50,10
50,8
50,13
50,4
50,7
50,16
50,13
50,7
50,15
50,9
50,15
50,12
50,8
50,6
50,9
50,13
50,2
50,16
50,10
50,20
50,9
50,11
50,2
50,15
50,5
50,14
50,2
50,18
50,7
50,13
50,13
50,36
50,6
50,10
50,5
50,5
50,5
50,13
50,14
50,11
50,9
50,30
50,4
50,14
50,37
50,37
50,13
50,5
50,17
50,20
50,9
50,16
50,11
50,29
50,7
50,31
50,33
50,15
50,11
50,24
50,33
50,36
50,18
50,10
50,36
50,37
50,16
50,12
50,11
50,19
50,12
50,10
50,16
50,12
50,12
50,13
50,2
50,4
50,19
50,8
50,2
50,8
50,14
50,5
50,16
50,8
50,6
50,21
50,7
50,3
50,7
50,10
50,5
50,18
50,12
50,12
50,24
50,7
50,12
50,4
50,2
50,18
50,2
50,10
50,16
50,11
50,7
50,15
50,10
50,8
50,14
50,17
50,18
50,23
50,18
50,8
50,15
50,26
50,17
50,11
50,13
50,13
50,7
50,19
50,12
50,27
50,15
50,22
50,6
50,16
50,14
50,31
50,30
50,15
50,11
50,17
50,6
50,15
50,23
50,17
50,36
50,23
50,29
50,18
50,23
50,18
50,8
50,3
50,19
50,8
50,3
50,18
50,3
50,6
50,13
50,4
50,6
50,6
50,32
50,4
50,2
50,5
50,3
50,3
50,10
50,6
50,3
50,5
50,5
50,4
50,8
50,3
50,5
50,29
50,6
50,2
50,8
50,4
50,4
50,3
50,2
50,3
50,11
50,4
50,8
50,2
50,7
50,7
50,33
50,5
50,8
50,6
50,8
50,31
50,35
50,5
50,3
50,7
50,5
50,7
50,10
50,52
50,2
50,5
50,7
50,6
50,5
50,5
50,14
50,5
50,6
50,6
50,55
50,56
50,11
50,11
50,9
50,12
50,10
50,10
50,5
50,7
50,10
50,34
50,12
50,8
50,38
50,37
50,13
50,59
50,10
50,46
50,5
50,39
50,37
50,9
50,36
50,11
50,40
50,9
50,43
50,6
50,10
50,8
50,8
50,4
50,63
50,63
50,39
50,4
50,3
50,38
50,4
50,8
50,13
50,41
50,5
50,3
50,9
50,41
50,3
50,6
50,8
50,2
50,41
50,5
50,5
50,13
50,3
50,5
50,9
50,6
50,4
50,13
50,6
50,11
50,3
50,5
50,16
50,18
50,3
50,8
50,15
50,7
50,49
50,19
50,17
50,10
50,7
50,7
50,23
50,20
50,15
50,22
50,2
50,28
50,13
50,15
50,13
50,17
50,10
50,81
50,54
50,13
50,13
50,13
50,56
50,6
50,55
50,27
50,12
50,10
50,21
50,22
50,16
50,31
50,12
50,27
50,2
50,10
50,15
50,8
50,23
50,25
50,10
50,15
50,22
50,16
50,7
50,3
50,11
50,8
50,17
50,4
50,36
50,14
50,18
50,9
50,13
50,13
50,32
50,8
50,30
50,14
50,13
50,9
50,22
50,17
50,7
50,15
50,23
50,14
50,18
50,12
50,9
50,12
50,24
50,2
50,11
50,38
50,7
50,11
50,30
50,22
50,17
50,8
50,13
50,8
50,18
50,14
50,9
50,17
50,18
50,1
50,8
50,3
50,19
50,8
50,8
50,11
50,8
50,15
50,8
50,15
50,23
50,14
50,16
50,14
50,2
50,13
50,22
50,13
50,6
50,23
50,13
50,20
50,20
50,15
50,6
50,14
50,6
50,7
50,21
50,25
50,12
50,14
50,9
50,3
50,20
50,12
50,2
50,19
50,1
50,2
50,13
50,13
50,13
50,8
50,16
50,13
50,8
50,19
50,25
50,2
50,18
50,9
50,9
50,9
50,4
50,4
50,19
50,8
50,14
50,10
50,15
50,22
50,14
50,14
50,21
50,21
50,9
50,19
50,9
50,2
50,16
50,26
50,2
50,8
50,19
50,16
50,7
50,8
50,7
50,7
50,3
50,26
50,20
50,8
50,24
50,16
50,13
50,20
50,8
50,8
50,7
50,16
50,20
50,30
50,19
50,15
50,13
50,19
50,20
50,12
50,8
50,2
50,7
50,26
50,15
50,2
50,8
50,5
50,10
50,16
50,9
50,13
50,13
50,20
50,13
50,2
50,32
50,9
50,9
50,14
50,8
50,21
50,20
50,21
50,11
50,14
50,9
50,15
50,18
50,12
50,4
50,13
50,7
50,18
50,6
50,7
50,14
50,27
50,2
50,13
50,9
50,7
50,37
50,10
50,31
50,20
50,5
50,13
50,18
50,15
50,13
50,12
50,2
50,12
50,25
50,8
50,3
50,8
50,12
50,8
50,17
50,7
50,13
50,21
50,1
50,19
50,12
50,16
50,18
50,12
50,7
50,12
50,7
50,8
50,15
50,8
50,8
50,14
50,3
50,20
50,18
50,4
50,25
50,25
50,11
50,9
50,19
50,9
50,19
50,11
50,15
50,17
50,16
50,14
50,2
50,10
50,2
50,9
50,12
50,11
50,20
50,6
50,7
50,8
50,22
50,22
50,16
50,34
50,15
50,14
50,8
50,7
50,15
50,21
50,7
50,7
50,15
50,13
50,19
50,7
50,25
50,2
50,2
50,15
50,14
50,15
50,14
50,2
50,33
50,16
50,19
50,9
50,19
50,3
50,9
50,2
50,9
50,2
50,11
50,8
50,11
50,17
50,2
50,8
50,26
50,10
50,14
50,10
50,19
50,19
50,7
50,18
50,15
50,24
50,4
50,27
50,25
50,13
50,14
50,14
50,1
50,13
50,8
50,13
50,18
50,3
50,2
50,1
50,14
50,2
50,2
50,9
50,2
50,17
50,2
50,15
50,10
50,16
50,39
50,10
50,10
50,26
50,10
50,21
50,9
50,16
50,20
50,16
50,11
50,9
50,2
50,2
50,21
50,21
50,14
50,5
50,15
50,16
50,5
50,16
50,17
50,17
50,23
50,21
50,21
50,21
50,14
50,27
50,10
50,21
50,8
50,1
50,12
50,7
50,7
50,13
50,14
50,21
50,13
50,14
50,26
50,28
50,6
50,7
50,18
50,22
50,12
50,8
50,12
50,9
50,17
50,15
50,8
50,9
50,15
50,4
50,9
50,2
50,3
50,21
50,15
50,10
50,10
50,6
50,11
50,11
50,24
50,17
50,17
50,34
50,13
50,23
50,32
50,30
50,24
50,14
50,23
50,18
50,18
50,28
50,18
50,19
50,24
50,11
50,10
50,18
50,28
50,24
50,6
50,10
50,24
50,18
50,9
50,9
50,55
50,19
50,18
50,8
50,10
50,24
50,26
50,17
50,30
50,20
50,25
50,21
50,26
50,11
50,22
50,18
50,32
50,27
50,9
50,17
50,28
50,10
50,10
50,10
50,11
50,15
50,18
50,19
50,11
50,26
50,16
50,12
50,17
50,10
50,17
50,9
50,17
50,24
50,14
50,17
50,25
50,31
50,3
50,17
50,10
50,20
50,23
50,8
50,19
50,9
50,22
50,12
50,30
50,3
50,10
50,3
50,8
50,1
50,30
50,17
50,17
50,20
50,9
50,14
50,11
50,21
50,36
50,29
50,9
50,19
50,15
50,7
50,14
50,5
50,5
50,8
50,18
50,16
50,23
50,23
50,13
50,2
50,5
50,5
50,30
50,11
50,15
50,14
50,2
50,15
50,21
50,20
50,14
50,13
50,2
50,20
50,10
50,1
50,21
50,20
50,2
50,25
50,2
50,13
50,23
50,16
50,19
50,17
50,17
50,10
50,3
50,11
50,23
50,2
50,11
50,12
50,4
50,3
50,11
50,24
50,16
50,9
50,11
50,12
50,10
50,23
50,10
50,11
50,25
50,33
50,20
50,23
50,17
50,30
50,9
50,10
50,25
50,8
50,16
50,21
50,21
50,7
50,9
50,22
50,3
50,3
50,8
50,16
50,9
50,34
50,18
50,20
50,17
50,17
50,24
50,2
50,2
50,10
50,10
50,29
50,17
50,17
50,18
50,37
50,24
50,9
50,18
50,11
50,22
50,23
50,16
50,11
50,12
50,10
50,26
50,12
50,10
50,10
50,10
50,9
50,8
50,22
50,16
50,9
50,8
50,11
50,2
50,17
50,3
50,8
50,18
50,2
50,14
50,2
50,10
50,21
50,21
50,9
50,7
50,7
50,32
50,21
50,8
50,15
50,17
50,25
50,13
50,26
50,14
50,14
50,22
50,9
50,14
50,2
50,9
50,14
50,14
50,3
50,7
50,7
50,19
50,2
50,13
50,11
50,9
50,28
50,8
50,19
50,12
50,31
50,22
50,20
50,13
50,7
50,13
50,12
50,20
50,15
50,18
50,1
50,18
50,2
50,3
50,7
50,2
50,2
50,19
50,8
50,13
50,21
50,8
50,7
50,8
50,12
50,19
50,11
50,11
50,18
50,9
50,18
50,19
50,9
50,12
50,8
50,16
50,3
50,11
50,9
50,7
50,32
50,16
50,19
50,22
50,11
50,5
50,11
50,15
50,11
50,16
50,12
50,30
50,11
50,10
50,12
50,12
50,10
50,7
50,17
50,8
50,26
50,22
50,23
50,2
50,17
50,34
50,18
50,12
50,27
50,29
50,17
50,3
50,12
50,23
50,27
50,15
50,15
50,13
50,15
50,10
50,2
50,5
50,2
50,10
50,28
50,8
50,11
50,10
50,11
50,11
50,11
50,18
50,4
50,10
50,11
50,23
50,11
50,10
50,10
50,20
50,35
50,11
50,14
50,8
50,23
50,9
50,15
50,2
50,23
50,28
50,1
50,5
50,2
50,5
50,9
50,9
50,6
50,19
50,13
50,14
50,19
50,5
50,17
50,18
50,6
50,13
50,5
50,9
50,17
50,9
50,17
50,2
50,2
50,18
50,22
50,16
50,2
50,7
50,7
50,11
50,23
50,10
50,12
50,3
50,23
50,20
50,12
50,26
50,18
50,2
50,2
50,8
50,16
50,12
50,16
50,21
50,16
50,9
50,17
50,9
50,3
50,9
50,3
50,8
50,8
50,14
50,9
50,2
50,13
50,24
50,9
50,28
50,15
50,15
50,10
50,3
50,4
50,29
50,23
50,20
50,16
50,2
50,8
50,10
50,24
50,29
50,21
50,10
50,13
50,21
50,18
50,4
50,12
50,14
50,28
50,5
50,9
50,10
50,16
50,11
50,9
50,2
50,29
50,8
50,3
50,14
50,19
50,20
50,18
50,6
50,24
50,8
50,15
50,22
50,26
50,21
50,8
50,11
50,22
50,9
50,27
50,11
50,16
50,8
50,12
50,11
50,10
50,10
50,20
50,29
50,17
50,20
50,17
50,14
50,26
50,13
50,38
50,18
50,24
50,24
50,26
50,31
50,14
50,19
50,21
50,51
50,14
50,36
50,21
50,17
50,5
50,21
50,5
50,10
50,11
50,11
50,11
50,28
50,35
50,11
50,10
50,26
50,3
50,12
50,12
50,12
50,12
50,12
50,13
50,34
50,35
50,6
50,18
50,9
50,12
50,4
50,18
50,19
50,12
50,12
50,21
50,21
50,21
50,20
50,4
50,36
50,22
50,38
50,12
50,14
50,12
50,31
50,19
50,4
50,22
50,28
50,29
50,24
50,29
50,17
50,17
50,34
50,49
50,27
50,34
50,15
50,15
50,7
50,36
50,25
50,38
50,34
50,25
50,38
50,23
50,17
50,24
50,3
50,12
50,22
50,2
50,20
50,24
50,23
50,13
50,15
50,41
50,24
50,24
50,24
50,29
50,14
50,31
50,29
50,39
50,22
50,32
50,23
50,46
50,10
50,8
50,19
50,24
50,8
50,9
50,8
50,25
50,36
50,15
50,8
50,13
50,33
50,14
50,11
50,15
50,25
50,10
50,10
50,11
50,4
50,13
50,3
50,18
50,10
50,4
50,38
50,15
50,44
50,29
50,24
50,12
50,4
50,36
50,24
50,11
50,18
50,12
50,18
50,22
50,22
50,23
50,19
50,22
50,41
50,32
50,16
50,10
50,17
50,13
50,3
50,16
50,2
50,9
50,2
50,17
50,1
50,3
50,10
50,10
50,10
50,2
50,2
50,19
50,10
50,24
50,24
50,27
50,4
50,10
50,20
50,19
50,11
50,16
50,25
50,18
50,19
50,26
50,19
50,61
50,26
50,11
50,11
50,17
50,17
50,12
50,17
50,27
50,10
50,11
50,21
50,4
50,20
50,19
50,12
50,11
50,12
50,6
50,6
50,11
50,20
50,36
50,12
50,22
50,13
50,27
50,21
50,31
50,13
50,3
50,36
50,12
50,12
50,12
50,12
50,12
50,18
50,19
50,26
50,25
50,31
50,3
50,41
50,28
50,42
50,14
50,14
50,20
50,5
50,11
50,5
50,10
50,11
50,10
50,11
50,2
50,12
50,3
50,11
50,20
50,22
50,21
50,22
50,14
50,21
50,11
50,11
50,9
50,14
50,32
50,11
50,12
50,27
50,11
50,8
50,18
50,26
50,13
50,8
50,7
50,23
50,7
50,23
50,5
50,6
50,6
50,4
50,12
50,5
50,36
50,22
50,6
50,23
50,13
50,2
50,7
50,20
50,22
50,10
50,12
50,2
50,2
50,12
50,2
50,13
50,23
50,7
50,18
50,14
50,11
50,9
50,19
50,3
50,9
50,19
50,2
50,17
50,1
50,13
50,2
50,1
50,13
50,15
50,22
50,11
50,12
50,22
50,11
50,11
50,26
50,10
50,29
50,10
50,10
50,15
50,6
50,25
50,23
50,9
50,7
50,3
50,11
50,8
50,14
50,2
50,29
50,14
50,26
50,19
50,14
50,15
50,5
50,14
50,17
50,4
50,7
50,7
50,14
50,8
50,15
50,34
50,11
50,22
50,15
50,14
50,20
50,13
50,9
50,17
50,14
50,29
50,12
50,28
50,8
50,6
50,31
50,7
50,7
50,15
50,2
50,11
50,27
50,15
50,7
50,6
50,8
50,7
50,3
50,3
50,16
50,12
50,18
50,8
50,30
50,15
50,2
50,14
50,23
50,9
50,3
50,14
50,27
50,8
50,12
50,13
50,24
50,9
50,14
50,11
50,24
50,8
50,2
50,22
50,23
50,18
50,19
50,19
50,27
50,8
50,21
50,8
50,10
50,6
50,3
50,5
50,16
50,5
50,6
50,14
50,25
50,5
50,7
50,7
50,7
50,20
50,8
50,25
50,8
50,12
50,17
50,19
50,6
50,14
50,24
50,29
50,15
50,17
50,16
50,5
50,25
50,16
50,19
50,31
50,19
50,8
50,20
50,10
50,30
50,32
50,9
50,14
50,26
50,28
50,9
50,18
50,2
50,27
50,23
50,16
50,20
50,3
50,10
50,9
50,12
50,12
50,10
50,5
50,30
50,9
50,17
50,17
50,16
50,20
50,27
50,6
50,18
50,28
50,2
50,6
50,14
50,9
50,8
50,18
50,7
50,8
50,7
50,7
50,17
50,17
50,8
50,8
50,2
50,16
50,9
50,9
50,14
50,17
50,16
50,30
50,26
50,16
50,22
50,18
50,22
50,14
50,11
50,15
50,22
50,22
50,23
50,16
50,16
50,12
50,4
50,27
50,22
50,13
50,40
50,12
50,12
50,16
50,25
50,34
50,38
50,11
50,9
50,11
50,11
50,11
50,10
50,20
50,20
50,11
50,12
50,10
50,11
50,12
50,26
50,2
50,10
50,2
50,1
50,2
50,2
50,32
50,18
50,20
50,11
50,2
50,32
50,19
50,21
50,21
50,12
50,23
50,54
50,30
50,8
50,6
50,9
50,18
50,11
50,18
50,20
50,10
50,9
50,20
50,10
50,28
50,19
50,27
50,28
50,20
50,12
50,11
50,11
50,16
50,40
50,25
50,11
50,22
50,11
50,17
50,3
50,18
50,12
50,27
50,2
50,18
50,2
50,2
50,27
50,13
50,39
50,8
50,10
50,16
50,11
50,12
50,3
50,9
50,9
50,38
50,18
50,21
50,3
50,19
50,10
50,2
50,2
50,2
50,28
50,2
50,5
50,32
50,19
50,12
50,12
50,2
50,11
50,10
50,3
50,37
50,14
50,36
50,12
50,21
50,47
50,12
50,43
50,17
50,11
50,12
50,21
50,11
50,4
50,18
50,10
50,11
50,10
50,10
50,9
50,9
50,32
50,8
50,24
50,41
50,7
50,16
50,8
50,9
50,5
50,23
50,3
50,25
50,9
50,8
50,14
50,7
50,2
50,19
50,11
50,32
50,18
50,21
50,18
50,12
50,28
50,22
50,28
50,26
50,22
50,13
50,15
50,16
50,45
50,17
50,29
50,9
50,1
50,8
50,9
50,10
50,30
50,2
50,13
50,17
50,11
50,3
50,19
50,2
50,8
50,2
50,17
50,8
50,14
50,18
50,8
50,18
50,13
50,21
50,19
50,19
50,38
50,24
50,18
50,1
50,16
50,20
50,17
50,24
50,22
50,12
50,19
50,16
50,3
50,12
50,3
50,19
50,21
50,12
50,12
50,2
50,12
50,13
50,30
50,35
50,8
50,9
50,16
50,2
50,2
50,34
50,10
50,14
50,18
50,8
50,11
50,3
50,3
50,20
50,9
50,9
50,18
50,17
50,11
50,19
50,16
50,20
50,4
50,4
50,20
50,21
50,4
50,18
50,26
50,19
50,12
50,2
50,18
50,19
50,20
50,11
50,31
50,2
50,18
50,2
50,21
50,16
50,19
50,12
50,3
50,13
50,13
50,20
50,19
50,28
50,12
50,13
50,21
50,13
50,2
50,12
50,23
50,3
50,24
50,13
50,38
50,22
50,23
50,24
50,14
50,2
50,40
50,28
50,30
50,1
50,11
50,9
50,11
50,26
50,21
50,10
50,3
50,39
50,4
50,4
50,20
50,12
50,6
50,24
50,22
50,21
50,14
50,12
50,42
50,24
50,13
50,23
50,12
50,23
50,20
50,15
50,21
50,14
50,38
50,21
50,23
50,19
50,21
50,29
50,21
50,14
50,2
50,9
50,10
50,9
50,2
50,13
50,38
50,38
50,28
50,2
50,8
50,8
50,18
50,3
50,3
50,3
50,9
50,10
50,3
50,8
50,38
50,37
50,12
50,24
50,3
50,10
50,13
50,2
50,11
50,5
50,17
50,37
50,18
50,25
50,16
50,10
50,2
50,14
50,35
50,15
50,14
50,36
50,9
50,15
50,9
50,9
50,30
50,17
50,29
50,23
50,25
50,3
50,3
50,3
50,11
50,17
50,3
50,25
50,3
50,25
50,18
50,6
50,26
50,33
50,1
50,18
50,22
50,16
50,18
50,17
50,43
50,17
50,1
50,2
50,11
50,18
50,11
50,18
50,3
50,17
50,11
50,16
50,36
50,24
50,17
50,18
50,9
50,17
50,9
50,8
50,17
50,9
50,18
50,8
50,10
50,2
50,17
50,8
50,3
50,2
50,8
50,8
50,31
50,32
50,16
50,9
50,9
50,9
50,10
50,22
50,2
50,3
50,17
50,18
50,10
50,11
50,15
50,25
50,9
50,9
50,24
50,2
50,9
50,2
50,25
50,10
50,26
50,30
50,21
50,25
50,10
50,11
50,24
50,11
50,22
50,10
50,21
50,15
50,17
50,16
50,24
50,1
50,8
50,29
50,9
50,2
50,9
50,6
50,26
50,3
50,7
50,3
50,18
50,23
50,22
50,18
50,1
50,9
50,24
50,18
50,23
50,10
50,29
50,9
50,1
50,17
50,22
50,11
50,2
50,10
50,26
50,3
50,11
50,11
50,34
50,15
50,16
50,9
50,3
50,3
50,10
50,23
50,3
50,23
50,11
50,8
50,25
50,21
50,9
50,37
50,24
50,22
50,2
50,14
50,16
50,16
50,8
50,13
50,14
50,15
50,2
50,20
50,17
50,16
50,3
50,29
50,6
50,14
50,14
50,13
50,7
50,21
50,21
50,22
50,13
50,13
50,7
50,9
50,13
50,27
50,20
50,8
50,27
50,9
50,11
50,12
50,9
50,9
50,7
50,17
50,8
50,7
50,13
50,8
50,19
50,29
50,4
50,8
50,3
50,32
50,2
50,24
50,5
50,9
50,27
50,15
50,21
50,18
50,10
50,4
50,29
50,31
50,15
50,15
50,14
50,9
50,14
50,8
50,11
50,15
50,10
50,45
50,13
50,27
50,10
50,8
50,10
50,24
50,24
50,6
50,15
50,17
50,7
50,10
50,8
50,23
50,13
50,17
50,9
50,17
50,13
50,20
50,10
50,6
50,7
50,2
50,8
50,21
50,24
50,2
50,15
50,2
50,6
50,14
50,14
50,13
50,27
50,2
50,21
50,25
50,2
50,8
50,13
50,13
50,4
50,12
50,19
50,30
50,10
50,12
50,12
50,12
50,8
50,12
50,9
50,23
50,17
50,14
50,4
50,17
50,9
50,22
50,9
50,14
50,21
50,35
50,7
50,7
50,20
50,22
50,8
50,16
50,2
50,4
50,8
50,29
50,15
50,22
50,23
50,18
50,15
50,2
50,16
50,16
50,20
50,18
50,10
50,20
50,14
50,2
50,3
50,10
50,3
50,10
50,11
50,15
50,10
50,31
50,7
50,3
50,12
50,3
50,9
50,16
50,8
50,23
50,21
50,14
50,2
50,9
50,2
50,21
50,27
50,17
50,10
50,15
50,16
50,16
50,2
50,2
50,9
50,9
50,3
50,10
50,19
50,23
50,11
50,11
50,11
50,3
50,3
50,3
50,16
50,12
50,17
50,17
50,4
50,16
50,11
50,2
50,17
50,2
50,28
50,24
50,3
50,11
50,9
50,10
50,29
50,22
50,24
50,8
50,23
50,2
50,9
50,7
50,2
50,8
50,8
50,2
50,35
50,2
50,17
50,17
50,8
50,17
50,16
50,2
50,23
50,24
50,2
50,25
50,11
50,8
50,28
50,28
50,31
50,3
50,12
50,17
50,16
50,10
50,9
50,10
50,1
50,23
50,9
50,24
50,3
50,3
50,3
50,3
50,22
50,15
50,10
50,4
50,16
50,14
50,42
50,15
50,2
50,8
50,23
50,8
50,9
50,10
50,20
50,24
50,17
50,17
50,11
50,9
50,15
50,29
50,2
50,9
50,7
50,8
50,9
50,17
50,8
50,8
50,7
50,12
50,15
50,14
50,2
50,33
50,17
50,20
50,14
50,26
50,20
50,5
50,9
50,20
50,23
50,9
50,18
50,6
50,14
50,14
50,14
50,8
50,14
50,13
50,24
50,13
50,13
50,12
50,32
50,41
50,8
50,20
50,9
50,14
50,27
50,8
50,2
50,20
50,8
50,8
50,14
50,34
50,2
50,14
50,7
50,7
50,15
50,2
50,8
50,7
50,2
50,8
50,33
50,20
50,13
50,19
50,7
50,32
50,9
50,5
50,8
50,14
50,24
50,27
50,14
50,20
50,5
50,14
50,13
50,20
50,12
50,16
50,9
50,10
50,9
50,19
50,19
50,18
50,13
50,28
50,16
50,26
50,26
50,10
50,8
50,11
50,10
50,8
50,15
50,2
50,3
50,8
50,33
50,16
50,8
50,10
50,20
50,22
50,9
50,16
50,31
50,22
50,12
50,3
50,18
50,15
50,27
50,14
50,15
50,7
50,15
50,17
50,16
50,16
50,10
50,15
50,12
50,24
50,14
50,15
50,14
50,8
50,16
50,19
50,14
50,11
50,9
50,9
50,17
50,15
50,16
50,7
50,11
50,6
50,6
50,17
50,17
50,21
50,14
50,8
50,12
50,9
50,18
50,9
50,3
50,3
50,9
50,15
50,16
50,16
50,11
50,26
50,4
50,20
50,23
50,37
50,12
50,24
50,22
50,19
50,16
50,21
50,19
50,21
50,7
50,30
50,4
50,11
50,15
50,3
50,7
50,10
50,23
50,2
50,7
50,8
50,18
50,8
50,8
50,16
50,17
50,17
50,18
50,13
50,9
50,19
50,17
50,14
50,10
50,24
50,16
50,22
50,9
50,22
50,14
50,4
50,10
50,10
50,10
50,10
50,10
50,10
50,11
50,9
50,24
50,17
50,10
50,30
50,23
50,11
50,28
50,3
50,22
50,8
50,19
50,2
50,12
50,22
50,11
50,10
50,3
50,5
50,18
50,19
50,21
50,3
50,11
50,11
50,1
50,26
50,2
50,39
50,12
50,33
50,20
50,12
50,2
50,15
50,31
50,2
50,14
50,30
50,21
50,14
50,36
50,16
50,23
50,11
50,37
50,21
50,14
50,22
50,25
50,15
50,14
50,18
50,14
50,31
50,14
50,29
50,22
50,24
50,21
50,15
50,12
50,3
50,21
50,3
50,11
50,7
50,13
50,24
50,4
50,9
50,37
50,8
50,20
50,28
50,12
50,2
50,3
50,10
50,10
50,38
50,4
50,4
50,21
50,24
50,34
50,13
50,24
50,3
50,37
50,18
50,13
50,17
50,6
50,19
50,11
50,12
50,26
50,7
50,20
50,12
50,20
50,24
50,4
50,12
50,33
50,31
50,8
50,4
50,45
50,30
50,27
50,11
50,13
50,13
50,5
50,23
50,12
50,6
50,43
50,34
50,3
50,35
50,2
50,4
50,23
50,13
50,29
50,23
50,4
50,31
50,15
50,4
50,4
50,30
50,20
50,25
50,25
50,36
50,4
50,37
50,16
50,16
50,2
50,16
50,15
50,16
50,24
50,2
50,17
50,4
50,2
50,19
50,14
50,3
50,18
50,34
50,16
50,36
50,27
50,25
50,34
50,17
50,16
50,17
50,7
50,36
50,12
50,29
50,22
50,43
50,3
50,9
50,16
50,17
50,15
50,19
50,2
50,16
50,3
50,10
50,4
50,11
50,7
50,32
50,22
50,32
50,26
50,9
50,5
50,29
50,27
50,25
50,16
50,3
50,20
50,21
50,24
50,24
50,10
50,11
50,24
50,13
50,12
50,2
50,13
50,17
50,14
50,25
50,20
50,19
50,26
50,11
50,12
50,18
50,11
50,9
50,44
50,11
50,37
50,15
50,11
50,10
50,27
50,10
50,10
50,46
50,33
50,40
50,10
50,7
50,7
50,19
50,26
50,16
50,8
50,16
50,21
50,26
50,27
50,2
50,9
50,2
50,18
50,3
50,10
50,19
50,10
50,9
50,3
50,21
50,17
50,18
50,17
50,11
50,35
50,26
50,36
50,10
50,17
50,13
50,18
50,29
50,19
50,35
50,20
50,20
50,26
50,5
50,10
50,11
50,2
50,25
50,18
50,11
50,11
50,2
50,5
50,42
50,10
50,11
50,10
50,11
50,30
50,12
50,25
50,1
50,17
50,12
50,2
50,2
50,22
50,20
50,24
50,22
50,14
50,21
50,5
50,17
50,22
50,13
50,13
50,28
50,13
50,11
50,3
50,12
50,2
50,35
50,12
50,29
50,12
50,20
50,9
50,11
50,15
50,13
50,32
50,13
50,21
50,9
50,10
50,23
50,21
50,10
50,25
50,3
50,29
50,2
50,4
50,2
50,21
50,32
50,2
50,2
50,12
50,20
50,10
50,2
50,12
50,3
50,2
50,14
50,12
50,12
50,11
50,19
50,2
50,15
50,19
50,46
50,24
50,20
50,12
50,21
50,16
50,34
50,11
50,20
50,3
50,9
50,20
50,37
50,27
50,10
50,46
50,61
50,1
50,2
50,10
50,2
50,13
50,2
50,13
50,3
50,13
50,29
