"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","TestCreateDepartmentCorrectLondon","","2025-10-29","passed","2025-10-29","","DepartmentSuite","",""
"","0","TestCreateLessonIncorrectLondon","","2025-10-29","passed","2025-10-29","","LessonSuite","",""
"","0","TestUpdateContractStatusCorrectLondon","","2025-10-30","passed","2025-10-30","","./service_logic","./service_logic",""
"","0","TestGetRepetitorDataCorrectLondon","","2025-10-30","passed","2025-10-30","","./service_logic","./service_logic",""
"","10","TestGetUserIncorrect","","2025-10-30","passed","2025-10-30","","./data_base","./data_base",""
"","10","TestGetTransactionIncorrect","","2025-10-30","passed","2025-10-30","","./data_base","./data_base",""
"","20","TestGetChatCorrect","","2025-10-30","passed","2025-10-30","","./data_base","./data_base",""
"","0","TestGetChatListByClientIDCorrectLondon","","2025-10-30","passed","2025-10-30","","./service_logic","./service_logic",""
"","20","TestRunPersonalDataSuite/PersonalDataSuite/Tests/TestGetPersonalDataClassic","","2025-10-30","passed","2025-10-30","","./service_logic","./service_logic",""
"","10","TestUpdateContractStartDateIncorrect","","2025-10-30","passed","2025-10-30","","./data_base","./data_base",""
"","20","TestInsertRepetitorCorrect","","2025-10-30","passed","2025-10-30","","./data_base","./data_base",""
"","0","TestRunClientSuite/ClientSuite/Tests/TestGetClientDataCorrectLondon","","2025-10-30","passed","2025-10-30","","./service_logic","./service_logic",""
"","0","TestRunAuthSuite/AuthSuite/Tests/TestCheckLoginIncorrectLondon","","2025-10-30","passed","2025-10-30","","./service_logic","./service_logic",""
"","10","TestChangePasswordIncorrect","","2025-10-30","passed","2025-10-30","","./data_base","./data_base",""
"","10","TestCreateSqlMessageTable","","2025-10-30","passed","2025-10-30","","./data_base","./data_base",""
"","20","TestGetTransactionCorrect","","2025-10-30","passed","2025-10-30","","./data_base","./data_base",""
