batch_size,latency_ms
75,29
75,30
75,3
75,17
75,29
75,31
75,17
75,4
75,4
75,4
75,33
75,16
75,31
75,32
75,15
75,41
75,47
75,20
75,17
75,41
75,41
75,19
75,4
75,31
75,58
75,2
75,16
75,16
75,16
75,16
75,3
75,33
75,44
75,42
75,43
75,45
75,2
75,3
75,16
75,2
75,7
75,17
75,30
75,19
75,30
75,2
75,2
75,2
75,30
75,32
75,2
75,2
75,18
75,14
75,16
75,32
75,3
75,15
75,42
75,32
75,34
75,32
75,30
75,2
75,2
75,28
75,44
75,28
75,13
75,2
75,15
75,29
75,15
75,30
75,13
75,63
75,26
75,14
75,55
75,42
75,2
75,25
75,3
75,41
75,40
75,28
75,14
75,25
75,2
75,26
75,26
75,16
75,2
75,14
75,3
75,26
75,3
75,42
75,26
75,12
75,37
75,25
75,26
75,14
75,25
75,36
75,11
75,48
75,12
75,23
75,49
75,22
75,14
75,50
75,12
75,13
75,23
75,51
75,38
75,13
75,13
75,1
75,2
75,2
75,25
75,23
75,40
75,36
75,22
75,51
75,21
75,24
75,2
75,48
75,23
75,36
75,22
75,36
75,50
75,14
75,13
75,5
75,14
75,2
75,14
75,2
75,18
75,14
75,14
75,1
75,15
75,1
75,2
75,25
75,15
75,15
75,1
75,25
75,2
75,15
75,15
75,36
75,14
75,25
75,14
75,26
75,50
75,26
75,36
75,25
75,28
75,26
75,3
75,3
75,28
75,3
75,28
75,16
75,31
75,28
75,49
75,38
75,18
75,18
75,4
75,28
75,4
75,18
75,4
75,18
75,48
75,29
75,29
75,29
75,30
75,40
75,16
75,17
75,2
75,21
75,16
75,28
75,54
75,28
75,29
75,28
75,16
75,64
75,49
75,13
75,15
75,27
75,17
75,18
75,4
75,48
75,27
75,14
75,4
75,25
75,59
75,4
75,24
75,11
75,23
75,12
75,10
75,11
75,48
75,11
75,37
75,13
75,13
75,25
75,12
75,12
75,25
75,25
75,24
75,24
75,24
75,59
75,37
75,21
75,37
75,13
75,23
75,25
75,25
75,22
75,3
75,3
75,3
75,23
75,47
75,16
75,2
75,37
75,36
75,34
75,13
75,22
75,26
75,3
75,14
75,2
75,28
75,5
75,16
75,16
75,16
75,2
75,4
75,26
75,3
75,3
75,17
75,16
75,87
75,25
75,24
75,29
75,50
75,16
75,2
75,37
75,25
75,24
75,2
75,35
75,24
75,24
75,25
75,15
75,16
75,15
75,27
75,16
75,24
75,52
75,16
75,15
75,13
75,15
75,26
75,35
75,14
75,13
75,27
75,4
75,51
75,26
75,26
75,10
75,27
75,11
75,12
75,14
75,34
75,25
75,27
75,27
75,24
75,66
75,5
75,27
75,26
75,2
75,24
75,66
75,37
75,12
75,43
75,11
75,24
75,25
75,44
75,24
75,14
75,24
75,13
75,12
75,20
75,27
75,21
75,13
75,14
75,2
75,2
75,2
75,4
75,2
75,22
75,12
75,20
75,14
75,13
75,2
75,13
75,15
75,41
75,14
75,22
75,22
75,37
75,25
75,16
75,39
75,24
75,3
75,15
75,18
75,48
75,5
75,4
75,26
75,16
75,4
75,29
75,17
75,17
75,38
75,52
75,1
75,1
75,18
75,2
75,2
75,34
75,2
75,15
75,73
75,48
75,19
75,3
75,3
75,37
75,36
75,4
75,40
75,15
75,15
75,1
75,14
75,2
75,16
75,14
75,16
75,3
75,15
75,2
75,36
75,2
75,50
75,35
75,37
75,14
75,15
75,16
75,14
75,2
75,12
75,36
75,2
75,29
75,34
75,10
75,24
75,28
75,10
75,27
75,25
75,24
75,37
75,11
75,2
75,10
75,24
75,15
75,6
75,45
75,25
75,11
75,26
75,39
75,37
75,9
75,24
75,37
75,24
75,16
75,40
75,26
75,26
75,14
75,23
75,17
75,16
75,7
75,38
75,22
75,39
75,5
75,41
75,15
75,23
75,24
75,38
75,14
75,13
75,15
75,15
75,48
75,23
75,33
75,41
75,45
75,56
75,36
75,25
75,14
75,62
75,23
75,44
75,34
75,48
75,43
75,21
75,26
75,32
75,22
75,31
75,55
75,10
75,54
75,10
75,21
75,19
75,32
75,20
75,21
75,20
75,39
75,56
75,9
75,9
75,23
75,8
75,21
75,20
75,64
75,54
75,9
75,9
75,9
75,1
75,10
75,18
75,33
75,36
75,17
75,17
75,2
75,2
75,31
75,18
75,39
75,31
75,29
75,32
75,20
75,1
75,52
75,2
75,21
75,22
75,2
75,23
75,2
75,2
75,2
75,1
75,22
75,21
75,13
75,14
75,21
75,14
75,14
75,2
75,33
75,21
75,21
75,2
75,13
75,15
75,33
75,14
75,21
75,2
75,21
75,81
75,14
75,32
75,22
75,12
75,14
75,14
75,16
75,4
75,13
75,16
75,13
75,14
75,15
75,5
75,13
75,25
75,33
75,33
75,1
75,2
75,24
75,26
75,13
75,24
75,45
75,2
75,15
75,27
75,33
75,14
75,23
75,13
75,34
75,44
75,30
75,13
75,12
75,14
75,23
75,24
75,22
75,32
75,14
75,11
75,12
75,2
75,12
75,12
75,51
75,40
75,10
75,52
75,15
75,11
75,21
75,2
75,51
75,12
75,33
75,23
75,22
75,4
75,39
75,2
75,33
75,2
75,14
75,12
75,12
75,40
75,23
75,11
75,22
75,49
75,23
75,10
75,13
75,11
75,20
75,22
75,3
75,19
75,20
75,32
75,20
75,21
75,21
75,1
75,44
75,19
75,33
75,13
75,20
75,12
75,14
75,51
75,42
75,2
75,51
75,14
75,12
75,20
75,30
75,20
75,3
75,24
75,14
75,12
75,12
75,31
75,23
75,13
75,14
75,43
75,3
75,59
75,12
75,12
75,13
75,23
75,13
75,11
75,22
75,3
75,12
75,22
75,2
75,3
75,13
75,24
75,2
75,13
75,2
75,22
75,2
75,30
75,13
75,14
75,42
75,31
75,54
75,24
75,14
75,25
75,14
75,24
75,13
75,2
75,2
75,2
75,16
75,24
75,16
75,3
75,26
75,5
75,16
75,35
75,16
75,26
75,27
75,18
75,59
75,17
75,19
75,26
75,43
75,17
75,36
75,16
75,16
75,16
75,4
75,16
75,45
75,25
75,3
75,40
75,35
75,26
75,17
75,15
75,2
75,13
75,25
75,25
75,36
75,2
75,2
75,4
75,15
75,27
75,36
75,13
75,45
75,2
75,36
75,20
75,14
75,45
75,11
75,12
75,45
75,4
75,46
75,12
75,26
75,4
75,48
75,3
75,1
75,13
75,13
75,26
75,65
75,1
75,2
75,25
75,12
75,2
75,39
75,3
75,24
75,29
75,24
75,26
75,24
75,40
75,26
75,24
75,14
75,12
75,23
75,2
75,35
75,25
75,14
75,46
75,23
75,14
75,25
75,14
75,2
75,3
75,24
75,38
75,1
75,23
75,39
75,24
75,24
75,2
75,22
75,13
75,10
75,37
75,23
75,24
75,24
75,12
75,12
75,12
75,36
75,24
75,35
75,44
75,26
75,65
75,26
75,33
75,11
75,22
75,12
75,13
75,4
75,22
75,24
75,32
75,5
75,22
75,11
75,48
75,23
75,23
75,23
75,24
75,11
75,24
75,4
75,12
75,46
75,25
75,47
75,14
75,25
75,37
75,10
75,19
75,42
75,13
75,34
75,37
75,4
75,30
75,25
75,20
75,1
75,1
75,19
75,30
75,36
75,2
75,10
75,19
75,18
75,10
75,31
75,48
75,16
75,11
75,37
75,11
75,26
75,10
75,27
75,9
75,19
75,10
75,28
75,9
75,48
75,2
75,26
75,2
75,2
75,26
75,18
75,9
75,1
75,10
75,9
75,19
75,9
75,26
75,33
75,35
75,29
75,10
75,2
75,10
75,3
75,27
75,20
75,27
75,37
75,28
75,27
75,29
75,32
75,2
75,20
75,18
75,29
75,12
75,20
75,19
75,28
75,24
75,2
75,20
75,13
75,22
75,19
75,29
75,43
75,2
75,2
75,2
75,2
75,30
75,30
75,2
75,13
75,5
75,2
75,31
75,35
75,52
75,16
75,21
75,46
75,25
75,22
75,15
75,31
75,16
75,15
75,24
75,22
75,12
75,22
75,15
75,13
75,28
75,1
75,14
75,13
75,38
75,30
75,2
75,12
75,2
75,26
75,20
75,11
75,28
75,8
75,20
75,8
75,9
75,15
75,2
75,10
75,3
75,37
75,30
75,27
75,10
75,31
75,10
75,10
75,2
75,46
75,22
75,21
75,12
75,33
75,20
75,13
75,40
75,22
75,12
75,39
75,23
75,33
75,49
75,3
75,22
75,49
75,50
75,4
75,21
75,34
75,3
75,3
75,23
75,22
75,22
75,20
75,14
75,22
75,1
75,31
75,21
75,14
75,16
75,32
75,3
75,14
75,21
75,4
75,2
75,14
75,32
75,36
75,3
75,3
75,37
75,13
75,15
75,3
75,24
75,16
75,4
75,22
75,34
75,11
75,23
75,14
75,16
75,14
75,14
75,13
75,3
75,2
75,25
75,34
75,2
75,24
75,46
75,34
75,14
75,35
75,3
75,15
75,13
75,13
75,26
75,32
75,23
75,34
75,59
75,44
75,23
75,29
75,12
75,2
75,12
75,11
75,2
75,3
75,12
75,2
75,24
75,52
75,21
75,11
75,12
75,34
75,23
75,2
75,21
75,1
75,23
75,2
75,51
75,14
75,13
75,40
75,2
75,22
75,13
75,23
75,33
75,51
75,3
75,23
75,12
75,13
75,22
75,36
75,13
75,25
75,24
75,22
75,34
75,11
75,21
75,13
75,12
75,21
75,21
75,4
75,11
75,12
75,21
75,12
75,13
75,3
75,12
75,12
75,11
75,19
75,21
75,22
75,6
75,21
75,34
75,11
75,11
75,24
75,13
75,13
75,13
75,61
75,2
75,23
75,35
75,2
75,23
75,32
75,14
75,3
75,24
75,3
75,24
75,53
75,45
75,13
75,15
75,2
75,14
75,3
75,15
75,56
75,15
75,46
75,32
75,15
75,27
75,24
75,18
75,2
75,15
75,26
75,13
75,3
75,3
75,32
75,40
75,2
75,2
75,15
75,15
75,15
75,33
75,15
75,16
75,42
75,14
75,15
75,2
75,2
75,16
75,16
75,16
75,17
75,26
75,6
75,36
75,37
75,33
75,11
75,4
75,6
75,55
75,2
75,10
75,12
75,10
75,12
75,12
75,10
75,9
75,24
75,10
75,12
75,2
75,34
75,23
75,9
75,33
75,20
75,41
75,4
75,24
75,35
75,3
75,22
75,66
75,53
75,23
75,44
75,61
75,21
75,35
75,24
75,22
75,35
75,31
75,1
75,2
75,32
75,19
75,33
75,11
75,11
75,18
75,11
75,71
75,20
75,42
75,19
75,4
75,32
75,10
75,30
75,10
75,32
75,41
75,10
75,31
75,11
75,3
75,13
75,4
75,12
75,22
75,13
75,21
75,22
75,21
75,33
75,13
75,32
75,3
75,33
75,23
75,33
75,23
75,63
75,33
75,44
75,24
75,2
75,45
75,24
75,46
75,14
75,25
75,23
75,25
75,35
75,22
75,14
75,33
75,16
75,17
75,16
75,33
75,3
75,25
75,17
75,17
75,26
75,5
75,4
75,27
75,34
75,16
75,24
75,17
75,17
75,27
75,2
75,16
75,1
75,19
75,49
75,36
75,26
75,18
75,15
75,14
75,16
75,27
75,2
75,27
75,17
75,36
75,1
75,14
75,58
75,26
75,26
75,11
75,14
75,12
75,46
75,21
75,35
75,1
75,12
75,11
75,11
75,12
75,26
75,3
75,14
75,27
75,27
75,27
75,27
75,2
75,13
75,26
75,38
75,13
75,2
75,26
75,2
75,2
75,14
75,44
75,31
75,12
75,2
75,22
75,42
75,2
75,4
75,6
75,15
75,30
75,48
75,36
75,3
75,2
75,16
75,15
75,4
75,40
75,37
75,17
75,25
75,40
75,6
75,16
75,30
75,50
75,12
75,31
75,3
75,37
75,28
75,13
75,38
75,41
75,14
75,18
75,38
75,16
75,35
75,27
75,28
75,35
75,30
75,38
75,7
75,36
75,41
75,38
75,39
75,27
75,53
75,39
75,18
75,26
75,47
75,17
75,18
75,31
75,35
75,32
75,31
75,3
75,40
75,33
75,18
75,31
75,19
75,53
75,5
75,41
75,51
75,29
75,19
75,29
75,19
75,3
75,54
75,65
75,3
75,56
75,5
75,31
75,2
75,18
75,55
75,20
75,3
75,19
75,1
75,97
75,19
75,32
75,20
75,2
75,32
75,43
75,41
75,46
75,20
75,3
75,21
75,3
75,32
75,65
75,43
75,31
75,32
75,44
75,2
75,18
75,18
75,15
75,39
75,17
75,15
75,3
75,3
75,2
75,16
75,3
75,14
75,31
75,32
75,15
75,32
75,33
75,69
75,36
75,43
75,16
75,17
75,31
75,30
75,29
75,44
75,15
75,3
75,5
75,16
75,17
75,16
75,32
75,16
75,34
75,34
75,36
75,16
75,34
75,28
75,47
75,31
75,48
75,5
75,33
75,5
75,19
75,32
75,51
75,51
75,46
75,52
75,24
75,64
75,34
75,25
75,22
75,35
75,23
75,23
75,45
75,54
75,51
75,53
75,35
75,22
75,33
75,23
75,48
75,48
75,45
75,50
75,33
75,19
75,23
75,19
75,24
75,50
75,22
75,50
75,35
75,7
75,47
75,42
75,26
75,36
75,52
75,18
75,5
75,37
75,62
75,21
75,22
75,52
75,53
75,80
75,52
75,23
75,23
75,39
75,52
75,22
75,56
75,41
75,65
75,2
75,55
75,23
75,66
75,64
75,4
75,3
75,26
75,23
75,54
75,5
75,113
75,8
75,58
75,25
75,24
75,25
75,29
75,22
75,38
75,6
75,4
75,43
75,45
75,36
75,59
75,4
75,28
75,6
75,72
75,40
75,58
75,23
75,20
75,7
75,21
75,44
75,40
75,67
75,17
75,98
75,60
75,18
75,19
75,22
75,69
75,37
75,3
75,4
75,42
75,21
75,36
75,3
75,9
75,56
75,38
75,26
75,76
75,43
75,7
75,11
75,73
75,36
75,28
75,62
75,74
75,73
75,60
75,27
75,5
75,4
75,38
75,24
75,5
75,6
75,58
75,45
75,76
75,59
75,24
75,74
75,3
75,47
75,35
75,22
75,2
75,36
75,23
75,20
75,2
75,23
75,2
75,38
75,86
75,101
75,62
75,53
75,23
75,21
75,22
75,18
75,6
75,36
75,55
75,58
75,57
75,20
75,19
75,4
75,58
75,41
75,6
75,18
75,37
75,44
75,41
75,60
75,45
75,21
75,94
75,11
75,44
75,8
75,8
75,22
75,60
75,43
75,20
75,45
75,20
75,39
75,22
75,110
75,39
75,81
75,34
75,40
75,78
75,53
75,53
75,3
75,51
75,19
75,4
75,37
75,4
75,54
75,5
75,33
75,42
75,49
75,78
75,8
75,52
75,65
75,7
75,52
75,33
75,34
75,37
75,47
75,34
75,17
75,2
75,17
75,3
75,17
75,57
75,36
75,17
75,17
75,32
75,31
75,37
75,35
75,3
75,51
75,80
75,76
75,35
75,50
75,3
75,59
75,42
75,18
75,56
75,47
75,4
75,4
75,35
75,50
75,29
75,31
75,48
75,30
75,5
75,37
75,47
75,31
75,34
75,32
75,32
75,53
75,34
75,138
75,33
75,34
75,35
75,35
75,19
75,33
75,34
75,2
75,21
75,31
75,18
75,46
75,31
75,47
75,18
75,2
75,18
75,2
75,57
75,58
75,2
75,18
75,19
75,16
75,19
75,15
75,2
75,17
75,2
75,30
75,34
75,17
75,31
75,34
75,19
75,35
75,47
75,19
75,48
75,34
75,19
75,67
75,20
75,23
75,50
75,52
75,11
75,6
75,46
75,21
75,6
75,35
75,53
75,19
75,84
75,6
75,47
75,1
75,20
75,20
75,35
75,37
75,2
75,17
75,19
75,17
75,33
75,46
75,2
75,19
75,32
75,3
75,3
75,60
75,32
75,19
75,46
75,20
75,40
75,2
75,42
75,47
75,44
75,61
75,50
75,34
75,12
75,58
75,18
75,13
75,3
75,3
75,3
75,13
75,13
75,13
75,12
75,2
75,30
75,13
75,31
75,2
75,33
75,13
75,2
75,2
75,47
75,3
75,61
75,61
75,48
75,33
75,32
75,31
75,2
75,15
75,34
75,32
75,30
75,16
75,3
75,3
75,3
75,16
75,16
75,17
75,15
75,4
75,2
75,16
75,2
75,17
75,34
75,2
75,34
75,35
75,2
75,32
75,34
75,47
75,3
75,45
75,18
75,46
75,3
75,62
75,19
75,4
75,33
75,20
75,33
75,29
75,4
75,19
75,3
75,28
75,4
75,5
75,20
75,20
75,29
75,62
75,2
75,2
75,46
75,17
75,17
75,18
75,17
75,18
75,32
75,28
75,15
75,16
75,58
75,32
75,29
75,17
75,20
75,30
75,47
75,16
75,3
75,3
75,17
75,31
75,17
75,14
75,14
75,32
75,14
75,15
75,2
75,43
75,17
75,31
75,31
75,13
75,29
75,40
75,41
75,13
75,30
75,2
75,3
75,30
75,3
75,14
75,14
75,29
75,14
75,29
75,14
75,14
75,30
75,14
75,14
75,14
75,41
75,2
75,4
75,55
75,29
75,67
75,15
75,71
75,4
75,32
75,15
75,15
75,2
75,29
75,27
75,15
75,30
75,53
75,13
75,24
75,25
75,14
75,25
75,15
75,15
75,26
75,3
75,2
75,29
75,8
75,17
75,46
75,29
75,16
75,19
75,16
75,8
75,20
75,19
75,20
75,15
75,20
75,15
75,19
75,21
75,44
75,9
75,18
75,18
75,20
75,17
75,46
75,32
75,18
75,30
75,47
75,32
75,11
75,45
75,28
75,1
75,32
75,19
75,29
75,19
75,43
75,20
75,28
75,32
75,2
75,32
75,41
75,58
75,3
75,29
75,19
75,2
75,2
75,43
75,43
75,20
75,60
75,15
75,2
75,12
75,13
75,13
75,13
75,14
75,13
75,13
75,4
75,20
75,20
75,13
75,1
75,13
75,43
75,43
75,13
75,2
75,16
75,16
75,16
75,31
75,41
75,29
75,39
75,12
75,9
75,14
75,30
75,30
75,14
75,1
75,12
75,32
75,16
75,15
75,42
75,38
75,23
75,23
75,23
75,24
75,14
75,4
75,13
75,13
75,2
75,12
75,25
75,25
75,53
75,25
75,26
75,26
75,52
75,55
75,55
75,56
75,27
75,26
75,43
75,14
75,68
75,26
75,14
75,26
75,40
75,1
75,2
75,1
75,44
75,26
75,25
75,28
75,25
75,16
75,15
75,15
75,15
75,12
75,15
75,13
75,15
75,15
75,24
75,14
75,24
75,16
75,24
75,2
75,2
75,16
75,2
75,2
75,16
75,2
75,2
75,14
75,38
75,27
75,2
75,15
75,38
75,15
75,27
75,16
75,26
75,56
75,50
75,15
75,27
75,35
75,35
75,16
75,14
75,16
75,54
75,38
75,14
75,27
75,30
75,14
75,23
75,14
75,3
75,14
75,13
75,17
75,14
75,37
75,36
75,23
75,23
75,23
75,15
75,12
75,37
75,34
75,24
75,85
75,23
75,50
75,22
75,33
75,25
75,10
75,45
75,21
75,11
75,3
75,37
75,24
75,12
75,10
75,3
75,11
75,23
75,22
75,31
75,20
75,25
75,2
75,12
75,12
75,2
75,21
75,57
75,25
75,33
75,13
75,14
75,12
75,13
75,22
75,12
75,21
75,3
75,22
75,45
75,23
75,36
75,22
75,13
75,21
75,32
75,3
75,2
75,24
75,22
75,21
75,13
75,15
75,3
75,2
75,33
75,13
75,3
75,2
75,43
75,12
75,20
75,2
75,20
75,10
75,11
75,53
75,12
75,10
75,10
75,10
75,10
75,2
75,29
75,11
75,22
75,22
75,31
75,27
75,55
75,29
75,10
75,1
75,21
75,21
75,11
75,31
75,12
75,1
75,1
75,21
75,23
75,2
75,11
75,22
75,23
75,23
75,24
75,12
75,21
75,13
75,5
75,12
75,23
75,13
75,30
75,23
75,15
75,24
75,35
75,14
75,23
75,41
75,24
75,63
75,24
75,34
75,15
75,33
75,33
75,22
75,27
75,22
75,22
75,21
75,12
75,42
75,1
75,41
75,14
75,22
75,33
75,13
75,22
75,2
75,14
75,11
75,38
75,10
75,11
75,32
75,2
75,19
75,18
75,20
75,10
75,10
75,2
75,11
75,10
75,22
75,3
75,12
75,10
75,13
75,11
75,23
75,50
75,14
75,11
75,24
75,4
75,23
75,25
75,4
75,15
75,31
75,14
75,24
75,2
75,2
75,42
75,24
75,2
75,13
75,22
75,46
75,22
75,40
75,23
75,26
75,41
75,21
75,2
75,2
75,24
75,24
75,14
75,4
75,23
75,17
75,23
75,34
75,2
75,16
75,23
75,16
75,3
75,33
75,1
75,24
75,2
75,2
75,36
75,2
75,15
75,24
75,23
75,14
75,14
75,10
75,32
75,12
75,14
75,24
75,23
75,14
75,15
75,25
75,2
75,11
75,2
75,69
75,2
75,2
75,45
75,23
75,13
75,26
75,2
75,2
75,44
75,45
75,13
75,14
75,2
75,25
75,11
75,11
75,31
75,43
75,22
75,23
75,26
75,12
75,11
75,23
75,12
75,42
75,22
75,13
75,1
75,22
75,22
75,14
75,41
75,22
75,26
75,55
75,24
75,12
75,2
75,36
75,2
75,15
75,24
75,13
75,13
75,12
75,21
75,22
75,34
75,13
75,24
75,24
75,37
75,41
75,13
75,23
75,43
75,4
75,24
75,13
75,14
75,22
75,33
75,14
75,13
75,50
75,12
75,13
75,15
75,24
75,13
75,13
75,14
75,44
75,3
75,43
75,12
75,4
75,13
75,12
75,2
75,23
75,12
75,52
75,23
75,56
75,23
75,2
75,2
75,14
75,34
75,23
75,15
75,24
75,48
75,3
75,45
75,37
75,47
75,14
75,15
75,14
75,47
75,26
75,2
75,24
75,14
75,14
75,14
75,33
75,25
75,23
75,1
75,24
75,15
75,12
75,24
75,40
75,11
75,23
75,52
75,32
75,8
75,21
75,22
75,10
75,9
75,2
75,3
75,10
75,22
75,4
75,24
75,32
75,11
75,34
75,22
75,51
75,11
75,21
75,2
75,2
75,21
75,21
75,10
75,10
75,42
75,10
75,34
75,21
75,33
75,21
75,34
75,12
75,22
75,21
75,13
75,32
75,25
75,21
75,4
75,34
75,33
75,5
75,36
75,35
75,35
75,22
75,22
75,65
75,35
75,52
75,45
75,13
75,33
75,21
75,15
75,14
75,21
75,54
75,13
75,2
75,2
75,16
75,22
75,14
75,14
75,23
75,23
75,10
75,34
75,14
75,3
75,2
75,24
75,15
75,4
75,12
75,43
75,29
75,25
75,3
75,2
75,13
75,3
75,10
75,56
75,12
75,23
75,26
75,25
75,31
75,23
75,2
75,31
75,1
75,13
75,1
75,1
75,27
75,2
75,13
75,25
75,25
75,23
75,14
75,2
75,24
75,22
75,21
75,24
75,44
75,40
75,22
75,20
75,12
75,2
75,12
75,22
75,35
75,14
75,24
75,13
75,24
75,24
75,23
75,32
75,36
75,35
75,23
75,13
75,37
75,13
75,13
75,13
75,13
75,24
75,2
75,23
75,44
75,25
75,1
75,13
75,1
75,13
75,13
75,2
75,35
75,55
75,13
75,51
75,56
75,3
75,27
75,45
75,25
75,15
75,16
75,16
75,2
75,2
75,7
75,27
75,27
75,25
75,16
75,28
75,16
75,14
75,14
75,45
75,26
75,15
75,17
75,5
75,5
75,28
75,15
75,33
75,45
75,20
75,23
75,23
75,24
75,34
75,26
75,76
75,75
75,3
75,21
75,22
75,55
75,23
75,35
75,49
75,56
75,36
75,8
75,24
75,35
75,35
75,46
75,44
75,35
75,35
75,35
75,22
75,22
75,35
75,5
75,34
75,22
75,23
75,24
75,36
75,46
75,35
75,38
75,33
75,33
75,34
75,5
75,37
75,14
75,19
75,35
75,14
75,56
75,17
75,33
75,12
75,12
75,13
75,12
75,14
75,46
75,33
75,43
75,4
75,46
75,34
75,34
75,33
75,34
75,13
75,1
75,14
75,14
75,14
75,14
75,14
75,34
75,30
75,47
75,13
75,35
75,58
75,13
75,16
75,2
75,1
75,2
75,2
75,33
75,38
75,38
75,45
75,3
75,48
75,3
75,46
75,17
75,46
75,2
75,17
75,15
75,15
75,44
75,44
75,19
75,3
75,3
75,45
75,17
75,30
75,69
