batch_size,latency_ms
75,23
75,29
75,29
75,76
75,4
75,23
75,5
75,32
75,45
75,23
75,36
75,85
75,8
75,49
75,36
75,48
75,25
75,25
75,13
75,38
75,86
75,25
75,24
75,61
75,22
75,81
75,46
75,4
75,36
75,58
75,19
75,24
75,37
75,48
75,4
75,21
75,19
75,48
75,19
75,59
75,62
75,33
75,60
75,33
75,5
75,21
75,35
75,4
75,64
75,38
75,18
75,19
75,41
75,53
75,9
75,41
75,31
75,5
75,24
75,5
75,66
75,44
75,68
75,43
75,42
75,39
75,26
75,28
75,68
75,45
75,67
75,6
75,68
75,58
75,71
75,43
75,44
75,43
75,38
75,26
75,23
75,9
75,12
75,26
75,45
75,8
75,25
75,63
75,40
75,3
75,4
75,4
75,41
75,86
75,42
75,61
75,61
75,4
75,60
75,43
75,4
75,26
75,24
75,5
75,28
75,5
75,31
75,48
75,27
75,4
75,31
75,93
75,74
75,6
75,7
75,29
75,27
75,69
75,6
75,51
75,82
75,33
75,4
75,54
75,34
75,35
75,85
75,56
75,57
75,6
75,52
75,55
75,68
75,66
75,74
75,53
75,34
75,68
75,69
75,114
75,105
75,90
75,88
75,105
75,29
75,34
75,6
75,52
75,5
75,73
75,56
75,7
75,31
75,57
75,50
75,26
75,27
75,52
75,2
75,49
75,24
75,3
75,27
75,27
75,26
75,50
75,75
75,67
75,22
75,75
75,50
75,89
75,52
75,77
75,53
75,22
75,88
75,23
75,48
75,72
75,51
75,70
75,73
75,47
75,53
75,22
75,24
75,19
75,3
75,20
75,92
75,21
75,48
75,41
75,37
75,51
75,2
75,43
75,67
75,37
75,64
75,38
75,87
75,63
75,20
75,67
75,41
75,21
75,36
75,36
75,33
75,44
75,22
75,23
75,5
75,23
75,6
75,41
75,37
75,35
75,35
75,21
75,21
75,60
75,33
75,33
75,15
75,116
75,7
75,52
75,58
75,36
75,78
75,54
75,37
75,3
75,18
75,56
75,36
75,51
75,16
75,30
75,71
75,18
75,31
75,74
75,18
75,33
75,28
75,15
75,4
75,47
75,32
75,17
75,30
75,4
75,29
75,49
75,22
75,3
75,15
75,29
75,2
75,47
75,18
75,32
75,6
75,19
75,48
75,19
75,32
75,70
75,18
75,4
75,34
75,3
75,32
75,3
75,37
75,21
75,18
75,3
75,34
75,52
75,19
75,19
75,47
75,36
75,48
75,33
75,30
75,18
75,28
75,19
75,100
75,3
75,29
75,11
75,25
75,26
75,12
75,2
75,41
75,121
75,2
75,26
75,12
75,62
75,3
75,26
75,47
75,27
75,68
75,11
75,58
75,53
75,30
75,4
75,4
75,29
75,58
75,3
75,3
75,14
75,30
75,14
75,27
75,71
75,6
75,30
75,59
75,33
75,30
75,90
75,29
75,8
75,5
75,73
75,45
75,46
75,2
75,74
75,18
75,17
75,7
75,2
75,2
75,30
75,46
75,19
75,21
75,32
75,30
75,28
75,31
75,28
75,59
75,59
75,18
75,23
75,19
75,3
75,2
75,19
75,17
75,27
75,39
75,53
75,14
75,44
75,2
75,27
75,15
75,27
75,4
75,40
75,17
75,3
75,3
75,17
75,18
75,3
75,19
75,29
75,2
75,2
75,19
75,41
75,5
75,41
75,44
75,31
75,4
75,45
75,2
75,3
75,3
75,35
75,34
75,30
75,3
75,32
75,3
75,39
75,33
75,41
75,33
75,4
75,34
75,3
75,19
75,18
75,18
75,17
75,20
75,20
75,18
75,30
75,19
75,46
75,3
75,42
75,2
75,2
75,2
75,27
75,16
75,14
75,57
75,17
75,19
75,84
75,30
75,15
75,29
75,32
75,17
75,18
75,18
75,29
75,18
75,32
75,61
75,3
75,3
75,3
75,51
75,67
75,15
75,45
75,14
75,28
75,29
75,28
75,12
75,14
75,32
75,30
75,15
75,26
75,42
75,11
75,12
75,2
75,5
75,30
75,37
75,2
75,56
75,32
75,41
75,41
75,17
75,42
75,39
75,14
75,17
75,40
75,40
75,40
75,40
75,13
75,2
75,24
75,24
75,25
75,25
75,13
75,22
75,40
75,39
75,14
75,49
75,23
75,25
75,54
75,26
75,37
75,12
75,51
75,11
75,14
75,14
75,23
75,14
75,15
75,50
75,26
75,13
75,1
75,25
75,24
75,25
75,13
75,25
75,24
75,38
75,23
75,1
75,13
75,13
75,34
75,24
75,15
75,59
75,37
75,23
75,4
75,37
75,26
75,26
75,1
75,28
75,17
75,16
75,26
75,27
75,15
75,14
75,23
75,37
75,15
75,16
75,22
75,12
75,12
75,34
75,22
75,32
75,13
75,48
75,14
75,12
75,13
75,12
75,24
75,12
75,23
75,35
75,46
75,3
75,14
75,12
75,9
75,23
75,11
75,3
75,25
75,36
75,2
75,25
75,13
75,2
75,34
75,26
75,13
75,13
75,13
75,36
75,13
75,28
75,27
75,14
75,2
75,36
75,29
75,27
75,15
75,37
75,29
75,51
75,23
75,38
75,15
75,15
75,35
75,17
75,16
75,37
75,1
75,4
75,17
75,17
75,15
75,18
75,25
75,25
75,13
75,14
75,15
75,38
75,33
75,11
75,12
75,12
75,12
75,44
75,23
75,36
75,13
75,1
75,13
75,35
75,37
75,13
75,12
75,27
75,28
75,12
75,37
75,35
75,35
75,24
75,12
75,27
75,26
75,12
75,12
75,34
75,36
75,23
75,25
75,5
75,29
75,2
75,24
75,13
75,13
75,55
75,13
75,12
75,24
75,12
75,15
75,3
75,2
75,22
75,14
75,14
75,14
75,23
75,66
75,35
75,35
75,13
75,36
75,16
75,24
75,16
75,22
75,36
75,2
75,44
75,27
75,25
75,37
75,9
75,32
75,15
75,32
75,11
75,2
75,2
75,2
75,2
75,56
75,24
75,12
75,41
75,21
75,8
75,21
75,4
75,31
75,13
75,21
75,30
75,19
75,43
75,23
75,20
75,40
75,19
75,20
75,41
75,20
75,33
75,24
75,2
75,23
75,25
75,30
75,3
75,41
75,62
75,36
75,20
75,33
75,3
75,43
75,3
75,31
75,20
75,13
75,40
75,23
75,19
75,21
75,34
75,24
75,20
75,20
75,21
75,56
75,3
75,16
75,4
75,43
75,23
75,17
75,37
75,32
75,17
75,34
75,15
75,52
75,2
75,23
75,17
75,38
75,32
75,24
75,34
75,16
75,16
75,52
75,34
75,65
75,30
75,34
75,26
75,46
75,26
75,26
75,17
75,1
75,36
75,34
75,50
75,18
75,48
75,18
75,17
75,18
75,3
75,29
75,29
75,18
75,1
75,17
75,17
75,16
75,2
75,19
75,17
75,31
75,15
75,15
75,4
75,15
75,4
75,16
75,16
75,16
75,2
75,21
75,17
75,2
75,41
75,50
75,32
75,19
75,3
75,31
75,61
75,33
75,4
75,4
75,18
75,23
75,23
75,37
75,39
75,21
75,6
75,34
75,49
75,39
75,24
75,29
75,31
75,40
75,41
75,47
75,68
75,53
75,41
75,60
75,57
75,10
75,42
75,43
75,56
75,2
75,3
75,30
75,4
75,4
75,5
75,5
75,27
75,73
75,29
75,57
75,27
75,27
75,43
75,42
75,28
75,28
75,5
75,32
75,6
75,59
75,21
75,44
75,70
75,67
75,71
75,28
75,44
75,58
75,44
75,44
75,43
75,2
75,3
75,56
75,25
75,43
75,18
75,54
75,18
75,2
75,55
75,42
75,16
75,41
75,21
75,38
75,18
75,74
75,38
75,56
75,38
75,14
75,13
75,16
75,57
75,17
75,40
75,36
75,3
75,41
75,41
75,16
75,72
75,56
75,66
75,69
75,29
75,69
75,3
75,52
75,39
75,3
75,14
75,28
75,2
75,26
75,54
75,2
75,28
75,2
75,13
75,49
75,13
75,27
75,34
75,17
75,27
75,25
75,2
75,64
75,87
75,24
75,44
75,45
75,24
75,24
75,27
75,83
75,2
75,25
75,25
75,40
75,25
75,14
75,67
75,24
75,14
75,26
75,47
75,16
75,16
75,26
75,28
75,2
75,3
75,44
75,14
75,3
75,16
75,42
75,26
75,4
75,15
75,16
75,14
75,4
75,29
75,15
75,61
75,77
75,28
75,16
75,3
75,27
75,15
75,25
75,28
75,16
75,42
75,18
75,18
75,38
75,104
75,36
75,2
75,5
75,15
75,48
75,39
75,4
75,15
75,26
75,29
75,5
75,39
75,27
75,28
75,38
75,17
75,16
75,44
75,40
75,3
75,52
75,6
75,29
75,41
75,17
75,31
75,31
75,18
75,20
75,29
75,19
75,17
75,6
75,18
75,44
75,32
75,4
75,19
75,32
75,28
75,31
75,35
75,82
75,5
75,8
75,58
75,19
75,41
75,35
75,6
75,47
75,3
75,8
75,4
75,46
75,36
75,34
75,21
75,24
75,4
75,50
75,6
75,8
75,24
75,5
75,38
75,4
75,26
75,27
75,27
75,61
75,28
75,51
75,72
75,37
75,3
75,23
75,27
75,25
75,22
75,43
75,42
75,23
75,39
75,41
75,23
75,26
75,77
75,56
75,40
75,77
75,24
75,25
75,18
75,62
75,3
75,19
75,4
75,56
75,40
75,5
75,19
75,20
75,41
75,66
75,54
75,45
75,54
75,43
75,2
75,39
75,20
75,4
75,21
75,5
75,44
75,9
75,49
75,95
75,44
75,7
75,74
75,25
75,23
75,7
75,25
75,61
75,48
75,52
75,26
75,26
75,75
75,62
75,63
75,44
75,46
75,42
75,111
75,25
75,26
75,24
75,25
75,65
75,45
75,44
75,68
75,41
75,87
75,76
75,4
75,26
75,25
75,27
75,43
75,28
75,83
75,7
75,26
75,27
75,65
75,25
75,25
75,68
75,4
75,5
75,48
75,27
75,107
75,28
75,47
75,4
75,28
75,26
75,5
75,26
75,4
75,50
75,3
75,26
75,4
75,88
75,27
75,30
75,28
75,29
75,27
75,29
75,49
75,52
75,87
75,29
75,47
75,27
75,48
75,27
75,85
75,4
75,28
75,4
75,67
75,32
75,111
75,30
75,5
75,3
75,29
75,102
75,3
75,4
75,53
75,30
75,49
75,83
75,28
75,23
75,51
75,4
75,45
75,20
75,21
75,83
75,67
75,66
75,47
75,46
75,65
75,74
75,24
75,26
75,21
75,67
75,30
75,25
75,75
75,72
75,45
75,24
75,67
75,23
75,41
75,84
75,49
75,42
75,41
75,22
75,25
75,22
75,42
75,44
75,45
75,68
75,21
75,66
75,65
75,23
75,4
75,64
75,39
75,59
75,42
75,38
75,4
75,23
75,24
75,4
75,35
75,18
75,38
75,34
75,4
75,39
75,40
75,61
75,40
75,36
75,21
75,62
75,22
75,22
75,5
75,6
75,21
75,6
75,19
75,39
75,21
75,19
75,41
75,23
75,42
75,22
75,55
75,41
75,55
75,3
75,41
75,39
75,103
75,40
75,34
75,55
75,3
75,35
75,22
75,86
75,4
75,22
75,82
75,22
75,25
75,4
75,58
75,7
75,19
75,19
75,2
75,20
75,62
75,56
75,21
75,39
75,38
75,74
75,54
75,21
75,38
75,42
75,23
75,78
75,100
75,39
75,76
75,24
75,42
75,40
75,54
75,2
75,55
75,3
75,3
75,24
75,4
75,5
75,5
75,56
75,59
75,46
75,73
75,27
75,47
75,114
75,28
75,31
75,31
75,99
75,47
75,27
75,11
75,26
75,41
75,29
75,41
75,41
75,58
75,45
75,58
75,22
75,39
75,61
75,2
75,2
75,73
75,21
75,22
75,21
75,26
75,41
75,21
75,77
75,114
75,60
75,25
75,83
75,61
75,58
75,6
75,20
75,7
75,40
75,19
75,76
75,23
75,23
75,24
75,27
75,43
75,3
75,42
75,41
75,19
75,44
75,44
75,61
75,62
75,8
75,23
75,23
75,44
75,64
75,36
75,66
75,3
75,20
75,4
75,44
75,60
75,8
75,41
75,21
75,60
75,60
75,18
75,18
75,34
75,59
75,37
75,61
75,78
75,20
75,22
75,40
75,28
75,24
75,62
75,130
75,75
75,42
75,21
75,24
75,24
75,26
75,36
75,62
75,3
75,3
75,19
75,19
75,23
75,21
75,37
75,74
75,2
75,35
75,40
75,89
75,36
75,54
75,21
75,54
75,41
75,20
75,52
75,54
75,93
75,20
75,2
75,20
75,4
75,3
75,41
75,48
75,32
75,33
75,3
75,72
75,19
75,25
75,28
75,34
75,43
75,5
75,14
75,18
75,50
75,35
75,49
75,5
75,18
75,53
75,37
75,5
75,6
75,35
75,17
75,51
75,3
75,19
75,19
75,18
75,10
75,4
75,19
75,77
75,18
75,34
75,18
75,50
75,34
75,36
75,51
75,1
75,46
75,19
75,37
75,30
75,18
75,30
75,17
75,18
75,27
75,20
75,30
75,60
75,44
75,49
75,5
75,5
75,27
75,39
75,5
75,19
75,66
75,30
75,21
75,17
75,46
75,31
75,44
75,14
75,49
75,48
75,16
75,4
75,47
75,15
75,30
75,15
75,46
75,32
75,2
75,3
75,31
75,92
75,5
75,27
75,19
75,45
75,32
75,18
75,6
75,29
75,38
75,32
75,43
75,26
75,43
75,37
75,21
75,52
75,9
75,34
75,23
75,47
75,9
75,9
75,23
75,7
75,7
75,2
75,34
75,30
75,29
75,34
75,21
75,3
75,10
75,25
75,10
75,34
75,66
75,3
75,3
75,19
75,51
75,13
75,4
75,22
75,36
75,5
75,40
75,35
75,26
75,26
75,25
75,26
75,26
75,38
75,38
75,4
75,5
75,64
75,30
75,3
75,27
75,64
75,39
75,50
75,18
75,18
75,36
75,23
75,22
75,50
75,18
75,26
75,19
75,35
75,35
75,24
75,16
75,36
75,38
75,47
75,64
75,37
75,5
75,19
75,5
75,27
75,78
75,19
75,14
75,60
75,13
75,14
75,3
75,2
75,37
75,50
75,15
75,30
75,31
75,3
75,29
75,30
75,30
75,14
75,14
75,15
75,38
75,15
75,33
75,32
75,18
75,39
75,28
75,28
75,57
75,32
75,18
75,54
75,16
75,6
75,31
75,44
75,61
75,31
75,7
75,25
75,21
75,31
75,26
75,26
75,23
75,8
75,8
75,23
75,24
75,24
75,37
75,24
75,8
75,28
75,8
75,38
75,58
75,36
75,39
75,54
75,28
75,3
75,82
75,42
75,2
75,53
75,10
75,4
75,3
75,42
75,41
75,3
75,44
75,57
75,52
75,29
75,5
75,53
75,47
75,75
75,59
75,6
75,57
75,33
75,54
75,30
75,44
75,5
75,61
75,29
75,6
75,48
75,2
75,67
75,46
75,26
75,24
75,23
75,37
75,49
75,10
75,50
75,26
75,61
75,77
75,25
75,50
75,23
75,23
75,52
75,51
75,30
75,49
75,63
75,6
75,7
75,51
75,7
75,56
75,54
75,10
75,32
75,57
75,56
75,34
75,58
75,35
75,8
75,77
75,86
75,104
75,102
75,35
75,54
75,10
75,40
75,37
75,57
75,62
75,74
75,41
75,56
75,63
75,31
75,54
75,77
75,35
75,55
75,53
75,33
75,34
75,53
75,35
75,90
75,44
75,26
75,45
75,94
75,22
75,28
75,4
75,46
75,50
75,51
75,26
75,56
75,75
75,33
75,30
75,20
75,75
75,20
75,47
75,3
75,21
75,22
75,22
75,5
75,97
75,48
75,96
75,24
75,49
75,4
75,68
75,26
75,52
75,47
75,152
75,25
75,19
75,3
75,7
75,49
75,52
75,55
75,5
75,55
75,102
75,22
75,88
75,64
75,42
75,35
75,73
75,95
75,22
75,2
75,20
75,19
75,43
75,2
75,21
75,18
75,16
75,80
75,2
75,20
75,20
75,38
75,36
75,17
75,2
75,16
75,15
75,3
75,16
75,34
75,16
75,60
75,16
75,57
75,56
75,14
75,15
75,33
75,40
75,14
75,35
75,16
75,53
75,17
75,103
75,17
75,37
75,88
75,17
75,4
75,51
75,50
75,17
75,79
75,16
75,36
75,16
75,15
75,2
75,35
75,52
75,35
75,40
75,3
75,3
75,49
75,2
75,76
75,69
75,12
75,15
75,18
75,19
75,16
75,13
75,17
75,25
75,12
75,12
75,26
75,2
75,15
75,13
75,107
75,25
75,13
75,43
75,25
75,13
75,2
75,10
75,5
75,88
75,12
75,58
75,11
75,11
75,57
75,42
75,12
75,25
75,11
75,22
75,38
75,23
75,1
75,3
75,59
75,35
75,2
75,13
75,11
75,53
75,12
75,4
75,23
75,36
75,11
75,55
75,6
75,4
75,23
75,34
75,53
75,23
75,35
75,38
75,23
75,2
75,2
75,13
75,13
75,14
75,14
75,36
75,35
75,50
75,23
75,36
75,2
75,3
75,2
75,38
75,23
75,33
75,33
75,79
75,36
75,25
75,37
75,16
75,39
75,3
75,25
75,24
75,25
75,15
75,24
75,25
75,26
75,15
75,25
75,14
75,3
75,16
75,16
75,16
75,26
75,20
75,27
75,36
75,16
75,18
75,17
75,37
75,41
75,30
75,66
75,39
75,38
75,2
75,38
75,2
75,29
75,39
75,29
75,50
75,3
75,19
75,18
75,17
75,2
75,31
75,15
75,39
75,13
75,25
75,16
75,3
75,28
75,2
75,15
75,14
75,12
75,13
75,12
75,13
75,26
75,27
75,17
75,27
75,15
75,26
75,27
75,28
75,27
75,11
75,27
75,3
75,25
75,12
75,29
75,41
75,26
75,40
75,26
75,2
75,14
75,2
75,27
75,27
75,3
75,28
75,37
75,15
75,15
75,13
75,2
75,50
75,2
75,39
75,85
75,40
75,35
75,2
75,3
75,3
75,5
75,26
75,16
75,36
75,60
75,40
75,16
75,17
75,23
75,25
75,28
75,15
75,15
75,39
75,16
75,25
75,25
75,40
75,26
75,17
75,3
75,3
75,39
75,39
75,24
75,14
75,98
75,2
75,1
75,28
75,15
75,2
75,51
75,2
75,15
75,16
75,28
75,29
75,3
75,17
75,16
75,18
75,45
75,65
75,30
75,40
75,16
75,6
75,67
75,42
75,20
75,7
75,31
75,17
75,38
75,31
75,17
75,15
75,28
75,50
75,28
75,14
75,51
75,16
75,54
75,14
75,17
75,17
75,15
75,16
75,2
75,50
75,39
75,26
75,15
75,3
75,49
75,16
75,28
75,42
75,13
75,41
75,27
75,17
75,38
75,14
75,29
75,15
75,28
75,14
75,28
75,51
75,28
75,14
75,3
75,30
75,19
75,44
75,3
75,31
75,16
75,28
75,53
75,30
75,16
75,1
75,3
75,32
75,15
75,14
75,51
75,25
75,17
75,16
75,30
75,5
75,16
75,40
75,17
75,30
75,7
75,16
75,2
75,17
75,16
75,18
75,33
75,15
75,16
75,2
75,2
75,17
75,17
75,18
75,43
75,30
75,43
75,30
75,4
75,55
75,47
75,59
75,57
75,46
75,34
75,34
75,47
75,35
75,35
75,21
75,11
75,25
75,42
75,36
75,34
75,30
75,22
75,35
75,3
75,8
75,4
75,21
75,23
75,46
75,5
75,21
75,59
75,21
75,36
75,34
75,54
75,48
75,43
75,23
75,40
75,30
75,33
75,28
75,30
75,15
75,2
75,29
75,12
75,3
75,3
75,33
75,13
75,4
75,3
75,2
75,2
75,3
75,70
75,56
75,48
75,55
75,32
75,27
75,38
75,45
75,29
75,33
75,86
75,34
75,22
75,26
75,15
75,24
75,17
75,19
75,41
75,42
75,49
75,16
75,45
75,13
75,18
75,44
75,2
75,55
75,16
75,26
75,29
75,55
75,40
75,35
75,2
75,13
75,46
75,37
75,41
75,15
75,14
75,47
75,1
75,54
75,26
75,43
75,2
75,27
75,27
75,40
75,15
75,44
75,54
75,17
75,12
75,40
75,13
75,60
75,64
75,15
75,35
75,36
75,23
75,3
75,14
75,14
75,28
75,16
75,6
75,8
75,56
75,6
75,6
75,38
75,31
75,40
75,18
75,18
75,73
75,51
75,2
75,18
75,31
75,3
75,31
75,31
75,3
75,73
75,55
75,56
75,1
75,19
75,20
75,55
75,29
75,21
75,20
75,43
75,21
75,3
75,4
75,6
75,3
75,3
75,21
75,21
75,31
75,28
75,31
75,2
75,21
75,79
75,49
75,1
75,13
75,17
75,12
75,17
75,3
75,3
75,29
75,30
75,14
75,40
75,1
75,12
75,40
75,32
75,52
75,2
75,28
75,1
75,2
75,3
75,28
75,42
75,30
75,30
75,32
75,33
75,33
75,4
75,43
75,17
75,63
75,16
75,46
75,4
75,17
75,31
75,35
75,4
75,35
75,34
75,36
75,44
75,54
75,28
75,26
75,13
75,20
75,32
75,44
75,29
75,42
75,43
75,46
75,2
75,2
75,26
75,16
75,28
75,54
75,28
75,30
75,17
75,28
75,27
75,17
75,29
75,29
75,18
75,3
75,30
75,71
75,4
75,6
75,13
75,30
75,15
75,9
75,3
75,33
75,44
75,30
75,16
75,17
75,31
75,30
75,28
75,18
75,17
75,32
75,3
75,34
75,32
75,41
75,17
75,58
75,30
75,33
75,19
75,3
75,19
75,19
75,3
75,3
75,44
75,33
75,32
75,6
75,44
75,34
75,19
75,45
75,17
75,62
75,19
75,54
75,7
75,32
75,63
75,21
75,33
75,33
75,34
75,35
75,21
75,2
75,40
75,60
75,23
75,51
75,50
75,23
75,10
75,61
75,23
75,1
75,37
75,3
75,38
75,35
75,21
75,136
75,3
75,1
75,49
75,2
75,21
75,2
75,2
75,50
75,40
75,22
75,2
75,33
75,2
75,38
75,2
75,23
75,38
75,46
75,34
75,40
75,19
75,20
75,20
75,17
75,2
75,17
75,3
75,51
75,14
75,14
75,37
75,3
75,19
75,16
75,38
75,6
75,18
75,41
75,53
75,17
75,35
75,36
75,46
75,17
75,35
75,47
75,34
75,2
75,16
75,15
75,61
75,22
75,3
75,35
75,16
75,19
75,18
75,31
75,2
75,31
75,32
75,18
75,33
75,19
75,22
75,29
75,48
75,3
75,51
75,52
75,34
75,20
75,53
75,18
75,19
75,67
75,48
75,20
75,8
75,21
75,33
75,9
75,7
75,34
75,71
75,71
75,5
75,60
75,23
75,96
75,56
75,57
75,69
75,37
75,70
75,34
75,26
75,22
75,37
75,22
75,70
75,4
75,57
75,49
75,50
75,35
75,37
75,2
75,94
75,35
75,3
75,21
75,35
75,18
75,34
75,69
75,34
75,3
75,12
75,35
75,68
75,14
75,37
75,24
75,19
75,8
75,8
75,7
75,11
75,40
75,80
75,59
75,59
75,8
75,8
75,8
75,27
75,11
75,22
75,87
75,41
75,41
75,42
75,41
75,45
75,44
75,40
75,40
75,23
75,2
75,27
75,28
75,74
75,7
75,45
75,30
75,60
75,30
75,43
75,51
75,31
75,45
75,44
75,43
75,31
75,5
75,5
75,6
75,6
75,65
75,29
75,25
75,23
75,23
75,28
75,32
75,30
75,44
75,42
75,22
75,1
75,2
75,2
75,22
75,61
75,62
75,22
75,45
75,23
75,24
75,6
75,25
75,40
75,17
75,89
75,54
75,56
75,55
75,43
75,15
75,16
75,75
75,57
75,77
75,91
75,17
75,38
75,59
75,36
75,18
75,59
75,37
75,37
75,78
75,37
75,59
75,2
75,59
75,42
75,72
75,70
75,55
75,59
75,74
75,17
75,33
75,17
75,89
75,58
75,56
75,1
75,27
75,16
75,55
75,2
75,17
75,22
75,13
75,68
75,49
75,13
75,22
75,47
75,4
75,14
75,16
75,15
75,88
75,91
75,14
75,14
75,3
75,32
75,50
75,31
75,31
75,52
75,31
75,7
75,17
75,30
75,71
75,47
75,17
75,16
75,53
75,32
75,17
75,17
75,16
75,50
75,28
75,30
75,36
75,32
75,29
75,3
75,18
75,41
75,35
75,1
75,2
75,2
75,18
75,29
75,19
75,18
75,71
75,3
75,85
75,31
75,3
75,30
75,16
75,18
75,21
75,30
75,36
75,30
75,18
75,46
75,2
75,2
75,18
75,31
75,31
75,19
75,48
75,19
75,19
75,33
75,2
75,33
75,18
75,3
75,32
75,33
75,21
75,48
75,51
75,60
75,58
75,17
75,61
75,19
75,20
75,33
75,35
75,21
75,4
75,33
75,18
75,22
75,50
75,2
75,19
75,33
75,1
75,31
75,21
75,16
75,34
75,22
75,32
75,3
75,30
75,31
75,16
75,32
75,16
75,5
75,29
75,31
75,16
75,31
75,3
75,3
75,13
75,53
75,13
75,2
75,28
75,2
75,3
75,13
75,15
75,29
75,26
75,31
75,56
75,30
75,14
75,45
75,28
75,30
75,14
75,31
75,15
75,31
75,2
75,41
75,3
75,26
75,57
75,26
75,32
75,30
75,28
75,59
75,15
75,13
75,42
75,30
75,24
75,28
75,23
75,13
75,33
75,14
75,28
75,14
75,13
75,24
75,40
75,2
75,2
75,14
75,25
75,64
75,26
75,38
75,14
75,59
75,13
75,15
75,14
75,58
75,37
75,38
75,13
75,26
75,33
75,22
75,27
75,52
75,27
75,6
75,14
75,34
75,34
75,16
75,47
75,49
75,12
75,103
75,49
75,23
75,9
75,12
75,3
75,21
75,11
75,10
75,34
75,22
