batch_size,latency_ms
80,13
80,27
80,14
80,37
80,40
80,2
80,37
80,3
80,2
80,2
80,39
80,36
80,27
80,26
80,15
80,13
80,13
80,29
80,38
80,24
80,3
80,35
80,21
80,29
80,24
80,22
80,27
80,3
80,4
80,12
80,49
80,12
80,7
80,12
80,12
80,49
80,12
80,23
80,23
80,25
80,12
80,51
80,12
80,25
80,5
80,38
80,25
80,11
80,22
80,36
80,22
80,38
80,12
80,48
80,25
80,26
80,23
80,23
80,2
80,2
80,3
80,33
80,31
80,54
80,24
80,60
80,6
80,23
80,50
80,36
80,13
80,48
80,14
80,14
80,25
80,22
80,16
80,24
80,50
80,22
80,34
80,12
80,25
80,47
80,14
80,13
80,23
80,13
80,43
80,22
80,3
80,4
80,3
80,14
80,16
80,3
80,14
80,4
80,15
80,42
80,12
80,22
80,34
80,13
80,25
80,12
80,61
80,34
80,25
80,12
80,24
80,2
80,23
80,22
80,32
80,32
80,23
80,43
80,25
80,11
80,31
80,22
80,5
80,20
80,10
80,32
80,20
80,43
80,11
80,44
80,11
80,33
80,33
80,2
80,12
80,22
80,18
80,23
80,13
80,22
80,3
80,3
80,22
80,43
80,44
80,22
80,2
80,14
80,22
80,2
80,25
80,16
80,23
80,23
80,24
80,34
80,15
80,3
80,25
80,24
80,3
80,38
80,35
80,16
80,4
80,17
80,15
80,34
80,2
80,23
80,16
80,16
80,2
80,23
80,35
80,16
80,24
80,37
80,46
80,1
80,2
80,2
80,25
80,18
80,2
80,39
80,2
80,38
80,73
80,18
80,19
80,38
80,20
80,3
80,19
80,3
80,28
80,19
80,59
80,20
80,18
80,37
80,30
80,56
80,49
80,19
80,29
80,17
80,29
80,38
80,31
80,15
80,58
80,52
80,28
80,14
80,15
80,28
80,3
80,36
80,13
80,13
80,43
80,12
80,26
80,28
80,13
80,12
80,11
80,25
80,24
80,31
80,24
80,12
80,27
80,28
80,37
80,48
80,16
80,13
80,2
80,3
80,14
80,14
80,3
80,40
80,28
80,14
80,25
80,40
80,25
80,2
80,28
80,26
80,39
80,25
80,13
80,13
80,14
80,14
80,15
80,3
80,24
80,26
80,25
80,3
80,25
80,23
80,1
80,38
80,16
80,15
80,23
80,25
80,2
80,15
80,16
80,16
80,40
80,24
80,16
80,71
80,16
80,16
80,16
80,53
80,38
80,25
80,25
80,42
80,14
80,27
80,26
80,23
80,37
80,13
80,37
80,2
80,24
80,15
80,24
80,16
80,14
80,38
80,43
80,2
80,38
80,2
80,27
80,2
80,18
80,14
80,14
80,4
80,15
80,26
80,12
80,30
80,53
80,12
80,13
80,14
80,1
80,14
80,2
80,14
80,13
80,13
80,27
80,2
80,52
80,27
80,49
80,4
80,15
80,14
80,28
80,4
80,16
80,41
80,13
80,39
80,14
80,27
80,40
80,15
80,38
80,15
80,42
80,28
80,2
80,26
80,28
80,29
80,26
80,38
80,48
80,24
80,29
80,15
80,16
80,2
80,64
80,2
80,38
80,62
80,26
80,40
80,17
80,15
80,38
80,29
80,26
80,4
80,39
80,28
80,3
80,43
80,15
80,27
80,16
80,3
80,27
80,18
80,39
80,26
80,37
80,14
80,13
80,39
80,2
80,26
80,14
80,14
80,14
80,3
80,3
80,13
80,37
80,3
80,15
80,25
80,13
80,39
80,16
80,24
80,29
80,28
80,28
80,15
80,2
80,39
80,50
80,14
80,39
80,13
80,1
80,24
80,26
80,1
80,13
80,31
80,25
80,25
80,51
80,41
80,2
80,2
80,26
80,36
80,49
80,49
80,37
80,14
80,25
80,14
80,13
80,14
80,22
80,3
80,28
80,25
80,24
80,13
80,38
80,25
80,26
80,14
80,46
80,26
80,14
80,24
80,15
80,15
80,25
80,14
80,25
80,4
80,13
80,13
80,25
80,37
80,3
80,3
80,25
80,14
80,82
80,37
80,26
80,4
80,2
80,37
80,15
80,27
80,50
80,38
80,41
80,38
80,51
80,14
80,49
80,16
80,28
80,15
80,18
80,16
80,16
80,3
80,18
80,16
80,4
80,28
80,25
80,26
80,51
80,28
80,17
80,62
80,2
80,17
80,39
80,16
80,30
80,15
80,20
80,50
80,28
80,37
80,4
80,27
80,25
80,40
80,38
80,27
80,27
80,16
80,14
80,50
80,15
80,39
80,14
80,29
80,16
80,14
80,29
80,17
80,14
80,26
80,15
80,3
80,26
80,12
80,27
80,13
80,13
80,38
80,13
80,24
80,26
80,36
80,11
80,26
80,38
80,12
80,3
80,36
80,13
80,27
80,40
80,4
80,11
80,11
80,22
80,13
80,13
80,26
80,51
80,13
80,39
80,14
80,12
80,51
80,26
80,23
80,16
80,13
80,2
80,12
80,23
80,27
80,13
80,71
80,14
80,26
80,2
80,37
80,36
80,22
80,37
80,14
80,37
80,26
80,23
80,4
80,16
80,14
80,25
80,2
80,14
80,14
80,17
80,43
80,19
80,5
80,28
80,21
80,23
80,18
80,3
80,20
80,41
80,16
80,4
80,5
80,29
80,17
80,25
80,46
80,28
80,18
80,17
80,8
80,19
80,17
80,51
80,40
80,27
80,2
80,31
80,30
80,1
80,39
80,28
80,18
80,16
80,39
80,39
80,17
80,39
80,2
80,28
80,16
80,29
80,16
80,38
80,27
80,2
80,51
80,2
80,29
80,54
80,2
80,17
80,17
80,29
80,17
80,20
80,25
80,1
80,2
80,38
80,14
80,29
80,14
80,13
80,14
80,12
80,14
80,14
80,13
80,38
80,11
80,13
80,29
80,15
80,27
80,74
80,27
80,26
80,25
80,11
80,13
80,13
80,49
80,13
80,11
80,14
80,15
80,31
80,4
80,35
80,11
80,37
80,12
80,2
80,22
80,12
80,59
80,24
80,23
80,58
80,11
80,37
80,3
80,22
80,12
80,23
80,21
80,22
80,37
80,2
80,23
80,22
80,36
80,36
80,17
80,18
80,45
80,34
80,2
80,10
80,10
80,44
80,30
80,10
80,9
80,31
80,31
80,10
80,32
80,10
80,11
80,10
80,20
80,45
80,46
80,33
80,1
80,20
80,10
80,19
80,20
80,21
80,22
80,11
80,47
80,21
80,21
80,19
80,21
80,49
80,30
80,39
80,19
80,20
80,30
80,30
80,1
80,20
80,13
80,14
80,4
80,30
80,14
80,20
80,14
80,30
80,3
80,13
80,41
80,56
80,41
80,30
80,12
80,23
80,20
80,22
80,3
80,23
80,32
80,3
80,15
80,14
80,22
80,39
80,1
80,1
80,2
80,13
80,39
80,26
80,13
80,36
80,14
80,26
80,52
80,35
80,41
80,40
80,24
80,13
80,34
80,2
80,4
80,53
80,33
80,24
80,24
80,24
80,14
80,27
80,2
80,25
80,40
80,14
80,23
80,25
80,27
80,26
80,49
80,15
80,33
80,55
80,24
80,35
80,13
80,22
80,25
80,13
80,14
80,25
80,24
80,26
80,12
80,13
80,25
80,24
80,34
80,35
80,23
80,13
80,13
80,13
80,25
80,25
80,25
80,13
80,15
80,38
80,1
80,25
80,37
80,14
80,25
80,14
80,28
80,42
80,39
80,27
80,25
80,4
80,15
80,36
80,37
80,47
80,17
80,26
80,16
80,27
80,35
80,27
80,40
80,37
80,54
80,2
80,25
80,28
80,17
80,16
80,26
80,15
80,15
80,15
80,15
80,14
80,2
80,16
80,26
80,27
80,14
80,26
80,3
80,14
80,2
80,15
80,38
80,26
80,15
80,3
80,4
80,3
80,29
80,26
80,15
80,27
80,28
80,14
80,5
80,14
80,15
80,16
80,28
80,26
80,15
80,15
80,15
80,17
80,14
80,28
80,1
80,15
80,29
80,48
80,28
80,16
80,38
80,37
80,12
80,12
80,25
80,59
80,23
80,10
80,1
80,25
80,2
80,11
80,46
80,27
80,10
80,10
80,10
80,2
80,2
80,20
80,10
80,10
80,23
80,35
80,23
80,58
80,11
80,10
80,24
80,22
80,23
80,35
80,70
80,2
80,35
80,47
80,22
80,2
80,41
80,36
80,44
80,40
80,1
80,27
80,36
80,14
80,22
80,24
80,2
80,36
80,34
80,15
80,3
80,38
80,25
80,28
80,15
80,14
80,3
80,22
80,14
80,34
80,3
80,25
80,23
80,13
80,14
80,14
80,3
80,54
80,22
80,49
80,4
80,51
80,15
80,48
80,24
80,2
80,46
80,24
80,48
80,15
80,15
80,16
80,2
80,14
80,15
80,3
80,40
80,14
80,38
80,2
80,2
80,14
80,26
80,14
80,27
80,45
80,26
80,28
80,34
80,15
80,2
80,16
80,28
80,3
80,27
80,26
80,27
80,2
80,17
80,14
80,14
80,2
80,34
80,26
80,27
80,15
80,27
80,61
80,27
80,35
80,15
80,2
80,15
80,14
80,13
80,37
80,16
80,28
80,17
80,30
80,27
80,14
80,2
80,47
80,73
80,3
80,58
80,48
80,15
80,48
80,29
80,48
80,27
80,44
80,28
80,3
80,3
80,25
80,12
80,16
80,13
80,26
80,13
80,4
80,29
80,1
80,14
80,14
80,28
80,27
80,26
80,28
80,52
80,13
80,13
80,13
80,2
80,3
80,27
80,3
80,14
80,25
80,3
80,40
80,4
80,2
80,29
80,41
80,16
80,29
80,25
80,16
80,3
80,40
80,15
80,27
80,15
80,17
80,26
80,13
80,14
80,27
80,29
80,16
80,15
80,39
80,26
80,50
80,51
80,40
80,14
80,26
80,14
80,26
80,24
80,3
80,27
80,25
80,36
80,26
80,10
80,25
80,11
80,34
80,37
80,10
80,48
80,36
80,33
80,24
80,27
80,68
80,14
80,24
80,13
80,36
80,24
80,24
80,25
80,59
80,2
80,7
80,2
80,11
80,2
80,25
80,1
80,24
80,12
80,25
80,14
80,45
80,14
80,23
80,22
80,25
80,23
80,14
80,33
80,46
80,22
80,44
80,22
80,22
80,34
80,26
80,15
80,22
80,23
80,38
80,22
80,37
80,21
80,22
80,44
80,11
80,13
80,11
80,34
80,45
80,13
80,2
80,23
80,35
80,35
80,24
80,3
80,13
80,22
80,6
80,4
80,13
80,14
80,14
80,25
80,7
80,4
80,2
80,27
80,3
80,12
80,36
80,14
80,49
80,14
80,2
80,2
80,14
80,13
80,13
80,2
80,29
80,26
80,2
80,38
80,27
80,30
80,28
80,28
80,28
80,27
80,28
80,2
80,29
80,30
80,51
80,17
80,3
80,3
80,29
80,38
80,51
80,4
80,21
80,31
80,19
80,21
80,30
80,29
80,50
80,20
80,17
80,3
80,40
80,30
80,21
80,3
80,20
80,42
80,31
80,18
80,20
80,44
80,19
80,19
80,20
80,54
80,19
80,1
80,20
80,51
80,2
80,2
80,20
80,32
80,20
80,1
80,50
80,21
80,21
80,33
80,21
80,9
80,32
80,32
80,19
80,2
80,33
80,45
80,21
80,44
80,19
80,19
80,19
80,16
80,31
80,16
80,16
80,15
80,16
80,41
80,30
80,12
80,1
80,35
80,41
80,12
80,10
80,10
80,54
80,14
80,52
80,61
80,28
80,31
80,48
80,22
80,21
80,12
80,25
80,42
80,27
80,23
80,28
80,10
80,3
80,21
80,23
80,3
80,24
80,3
80,48
80,25
80,2
80,12
80,2
80,12
80,12
80,25
80,25
80,23
80,12
80,23
80,14
80,20
80,43
80,24
80,6
80,14
80,22
80,21
80,25
80,14
80,25
80,14
80,22
80,22
80,2
80,2
80,16
80,15
80,18
80,2
80,23
80,65
80,16
80,24
80,1
80,40
80,16
80,24
80,2
80,39
80,26
80,84
80,24
80,18
80,17
80,2
80,17
80,26
80,27
80,91
80,18
80,19
80,28
80,26
80,36
80,14
80,37
80,20
80,35
80,17
80,2
80,37
80,16
80,52
80,35
80,27
80,37
80,29
80,13
80,15
80,6
80,16
80,18
80,19
80,57
80,17
80,27
80,30
80,38
80,14
80,21
80,29
80,15
80,27
80,2
80,2
80,48
80,14
80,30
80,28
80,30
80,49
80,14
80,14
80,30
80,3
80,3
80,15
80,34
80,29
80,4
80,16
80,27
80,46
80,3
80,2
80,30
80,15
80,2
80,42
80,68
80,31
80,68
80,17
80,29
80,27
80,42
80,17
80,26
80,28
80,2
80,28
80,18
80,28
80,28
80,16
80,19
80,15
80,2
80,49
80,27
80,29
80,16
80,31
80,17
80,16
80,2
80,45
80,29
80,3
80,30
80,1
80,27
80,43
80,2
80,42
80,18
80,16
80,28
80,1
80,1
80,17
80,1
80,1
80,1
80,1
80,16
80,18
80,42
80,18
80,42
80,18
80,32
80,17
80,32
80,1
80,21
80,40
80,44
80,15
80,30
80,18
80,17
80,41
80,19
80,4
80,41
80,30
80,15
80,7
80,27
80,16
80,14
80,27
80,16
80,14
80,12
80,13
80,13
80,40
80,56
80,27
80,13
80,13
80,56
80,28
80,13
80,28
80,11
80,28
80,50
80,28
80,5
80,4
80,11
80,39
80,39
80,12
80,14
80,13
80,3
80,40
80,27
80,12
80,3
80,27
80,27
80,51
80,13
80,15
80,29
80,14
80,14
80,68
80,41
80,3
80,38
80,28
80,4
80,51
80,3
80,27
80,39
80,16
80,28
80,33
80,40
80,27
80,17
80,17
80,39
80,38
80,23
80,43
80,16
80,17
80,16
80,19
80,4
80,70
80,17
80,68
80,4
80,26
80,70
80,18
80,56
80,6
80,41
80,42
80,3
80,18
80,3
80,18
80,2
80,2
80,18
80,18
80,15
80,15
80,27
80,39
80,16
80,15
80,27
80,16
80,28
80,29
80,43
80,28
80,53
80,2
80,2
80,39
80,41
80,3
80,12
80,12
80,28
80,13
80,36
80,25
80,26
80,1
80,25
80,23
80,23
80,9
80,22
80,20
80,27
80,24
80,22
80,10
80,24
80,4
80,27
80,22
80,22
80,22
80,10
80,10
80,34
80,11
80,23
80,22
80,20
80,10
80,19
80,1
80,20
80,21
80,21
80,11
80,11
80,21
80,3
80,25
80,12
80,36
80,36
80,59
80,36
80,2
80,34
80,69
80,2
80,3
80,21
80,35
80,22
80,33
80,1
80,23
80,15
80,24
80,24
80,3
80,23
80,3
80,23
80,52
80,60
80,15
80,23
80,25
80,3
80,16
80,36
80,16
80,24
80,23
80,16
80,47
80,23
80,4
80,34
80,17
80,15
80,15
80,16
80,33
80,15
80,49
80,35
80,16
80,2
80,36
80,26
80,15
80,24
80,26
80,1
80,17
80,38
80,16
80,34
80,14
80,15
80,14
80,46
80,28
80,2
80,5
80,35
80,3
80,26
80,48
80,34
80,16
80,2
80,15
80,14
80,15
80,3
80,27
80,13
80,27
80,2
80,14
80,14
80,45
80,15
80,37
80,27
80,26
80,11
80,26
80,32
80,35
80,2
80,13
80,15
80,11
80,11
80,25
80,12
80,58
80,26
80,38
80,11
80,38
80,23
80,12
80,36
80,4
80,2
80,35
80,26
80,16
80,38
80,25
80,37
80,36
80,24
80,39
80,13
80,12
80,13
80,23
80,2
80,57
80,3
80,14
80,26
80,28
80,24
80,35
80,48
80,13
80,37
80,25
80,14
80,14
80,14
80,67
80,13
80,22
80,13
80,13
80,46
80,11
80,12
80,22
80,35
80,11
80,21
80,33
80,32
80,10
80,32
80,3
80,10
80,44
80,9
80,1
80,1
80,2
80,3
80,10
80,21
80,22
80,22
80,31
80,11
80,3
80,11
80,21
80,33
80,23
80,21
80,11
80,3
80,11
80,4
80,13
80,13
80,33
80,22
80,3
80,3
80,23
80,47
80,34
80,22
80,15
80,24
80,3
80,49
80,23
80,24
80,4
80,5
80,47
80,25
80,35
80,24
80,35
80,16
